sqav =
   78097.7760295572, 78762.4564377119, 78618.1087391992, 78040.036398499,
   78735.0347746509, 79197.2960836826, 79440.3237984107, 79279.8052023856,
   79027.3903860993, 75944.7999617914, 75801.3416919857, 75789.3102145324,
   74442.482549625, 73024.7690405892, 75345.4918964058, 76003.7154427031,
   74557.0466326444, 73572.929424396, 75799.2411783198, 75839.4584665298,
   76920.8252482349, 77980.6988525987, 72835.4607443694, 67274.3556224468,
   61040.853997828, 59381.7266201086, 60002.9487288593, 62375.8863820239,
   61592.4144348709, 75835.7942686416, 75509.0791850174, 75786.7059179032,
   76755.0554952854, 77597.8485050835, 78715.1794129014, 79633.2643125989,
 78630.198026076, 78936.7676675553, 79077.7548586661, 79686.0638076151,
   79857.4337411523, 79629.6473694444, 75706.3382445991, 75854.7644516067,
   76014.6368032595, 79108.1887679137, 78850.7240762711, 79039.8965903083,
   78775.073993505, 78494.4669160582, 78494.4669160582, 78050.339469918,
   78258.6965391636, 78484.8398342812, 74421.6535117617, 74026.0710236886,
   73966.7136528619, 74167.987339229, 73530.3187206449, 74009.7093842044,
   74054.7531687376, 73836.248279209, 73771.5725846666, 73559.9098184755,
   73681.8695132976, 74030.0276630993, 74748.0769848064, 75158.5413322622,
   76117.0280434138, 76829.0402833419, 77046.4736374286, 76832.9398622524,
   76734.5997444821, 77112.2216599272, 76505.7339346073, 76658.711339033,
   76053.4294720003, 76035.3696527481, 75549.8904848248, 75420.8852899829,
   74978.9674080759, 74808.4432739401, 74580.7796813929, 74328.3509286083,
   74328.3509286083, 75238.842601791, 76038.2308045365, 76060.4149725437,
   75634.0304209329, 76131.4081021166, 76177.3120780947, 75837.2386301781,
   76466.6292160898, 76506.2972073592, 76655.6253992254, 76994.3266334534,
   77121.2431025518, 76500.0906126588, 76599.4176363146, 76508.6281718418,
   76858.1598832492, 76258.01011424, 75543.7860912908, 75412.9570716657,
   75412.9570716657, 75136.936554336, 74926.0472418005, 75281.9420626797,
   73944.4643387458, 74052.0678018066, 72542.196574089, 71732.6098284345,
   69101.7359146862, 76250.038000796, 76614.803690874, 76441.9389768327,
   77313.4758324185, 77340.46209097, 70672.6951519596, 65528.1748357228,
   61900.9883145459, 58590.4573906327, 55447.799829242, 59020.2964416822,
   61789.0331698159, 61418.5276262226, 74605.8677101284, 75503.1923983246,
   76004.9437925816, 76416.2910029674, 77660.9564630771, 78799.5898962617,
 77164.6778061623, 78015.9329497451, 78482.7708582617, 78782.1319896067,
   78701.121104368, 78304.2748430455, 78699.9910147199, 78890.6284790635,
   78733.2293133475, 78326.052601397, 77925.4346885169, 77998.4768435592,
   78302.8060209015, 78172.0506985337, 77791.9817794571, 77030.6246396909,
   77636.5843299776, 77506.3357032873, 77453.1763437772, 74319.1267361797,
   77400.2050259151, 77287.0881656148, 76906.7926933207, 73891.6666892051,
   73999.8289671346, 73779.8244859953, 73551.6721626129, 72901.6927033555,
   73265.7155358345, 74312.3162877446, 74511.0672165151, 74834.0967211909,
   75574.7631813089, 76281.2956436382, 76700.8021516949, 77074.3528191,
   76765.9964019209, 76418.9905870343, 76148.3081811816, 76047.2690317119,
   76089.0672967173, 75505.5906911278, 75253.4086379744, 74818.2428591289,
   74587.7972365022, 74638.1966455141, 74452.4217196638, 74261.6555243963,
   73989.0137568153, 74288.7526403703, 74340.7982839681, 74618.8718035221,
   74871.8931860859, 74887.9602986956, 75117.7981745088, 74720.9098807313,
   74666.6632425822, 75116.643927101, 75295.4068945386, 75062.4879127145,
   75243.2753160316, 75037.035089961, 74613.4416510066, 73935.4257242391,
   74378.3308597519, 74612.8864454189, 75064.7454169402, 75156.0606393255,
   74767.298700396, 74466.7282229997, 74715.7045519389, 74715.7045519389,
   72071.4968935812, 68352.7382236335, 69451.296818256, 75309.442416206,
   75646.6034102896, 75895.8949294174, 76422.5844823159, 77056.3246661574,
   77817.4849915141, 71390.2207417727, 66424.5761684987, 61999.9063096429,
   62238.8272065742, 57197.5041753477, 55065.6898943046, 58444.3988712266,
   61424.7679403646, 63933.7735942567, 69874.4090656789, 73561.9033004731,
   75931.3108248273, 76270.1965825297, 76665.4945299411, 76867.7994081415,
 76864.6857874133, 77468.1250395263, 77876.6283434778, 78381.1168598244,
   76864.3473541774, 77553.0711944252, 76856.1574970521, 76851.5889647007,
   77365.5177003229, 77031.9459603811, 76868.7132001072, 77181.7690595323,
   77163.4401202351, 76805.8772790469, 76841.284884722, 76634.9428438032,
   76771.712363366, 76771.712363366, 76576.7627829025, 76762.3267991925,
   76381.9260912538, 76384.4732495258, 76233.1513404846, 76058.6306937076,
   76254.7234535217, 76221.3722326988, 76192.2232757891, 74163.6830876382,
   73631.0519238386, 73700.1544874232, 76040.957363978, 76302.6311959364,
   76100.4489178993, 76235.9319493407, 76274.8489413001, 76171.3675020719,
   75853.4269317994, 75585.4604917914, 75884.0914667854, 75808.6685114503,
   75965.1368477978, 75729.3694811463, 75114.2685472965, 74553.6793498555,
   74340.6651516594, 74500.0265591079, 74530.4663158059, 74426.3937380314,
   74319.2989611067, 74164.4194303537, 74150.8899081955, 74090.6536440589,
   74036.5532745803, 73902.5751502253, 73933.6062405258, 73978.5713886479,
   73998.4772706628, 74079.4897762276, 73992.6828719312, 74242.9948237622,
   73897.9293444194, 73080.8341674987, 72478.1808499464, 72441.049698655,
   73873.8398650326, 73873.8398650326, 73257.5614461922, 72771.225475998,
   72822.4052866344, 74314.7898226986, 74314.7898226986, 74314.7898226986,
   72682.4697776311, 70163.1820290569, 70687.0078874013, 74889.3967357362,
   75306.9802432219, 75763.419298687, 72594.7428447881, 72113.9334406592,
   70523.4961577038, 66966.5041549927, 61265.9014808418, 59815.1720584905,
   60675.5242256383, 57799.6738082836, 57884.9457789769, 58569.3523064328,
   60755.8068071029, 63777.0233292503, 62623.3032243347, 70465.4463143273,
   73067.0072732448, 73092.8297866607, 76149.3861140162, 76514.1982738711,
 75148.6984987594, 77401.1049963618, 76809.3449353883, 76809.3449353883,
   76251.0323834056, 76251.0323834056, 75676.436966002, 75805.173103869,
   75901.8810817609, 75999.1554909348, 75880.9642074341, 76068.8989997506,
   75840.8367657103, 75903.8316767747, 75759.0345564522, 75703.4382972717,
   75748.1992434422, 75696.4692090163, 75681.8267723778, 76055.7691581398,
   76016.7566501535, 75530.1124854246, 75447.0865734257, 75348.0552222813,
   75679.9461950818, 75102.8940096498, 74873.5465827622, 74873.5465827622,
   74854.7089622356, 74918.4959028671, 74843.7548402287, 75157.600041572,
   75074.7959032655, 74870.5070191026, 74716.1716894247, 74671.6000060774,
   74840.949645225, 74981.2570821727, 75011.5943852812, 74931.2598924423,
   74840.4821178354, 74585.7136049205, 74449.9402891137, 74340.1326236166,
   74247.8510370711, 74162.7738820054, 74191.8977984227, 74272.6002346436,
   74019.398764506, 73723.4358796561, 74089.1750477636, 74002.3624673523,
   73890.4134035567, 73855.5431124056, 73888.4722623974, 73780.0743103176,
   73600.9982971985, 73562.766603373, 73330.2425237829, 72373.1499466794,
   70017.0555220048, 69994.7049920416, 67623.3303718982, 67869.4160982714,
   68744.5013761691, 68996.8140359887, 69815.6701050006, 71364.5717236789,
   70537.2456620276, 70929.9739434929, 72512.9892519518, 72210.4483390273,
   72120.758769884, 72230.3098255638, 67739.5417231646, 69593.6622632713,
   73341.8959593356, 70733.7824035515, 70394.4733206291, 69115.0698193455,
   67479.0232465581, 63106.0183717403, 60776.5366512136, 60667.4458546004,
   60050.3435951794, 59861.0919210796, 60272.7522236512, 61282.2975124548,
   62534.9470274016, 62734.6080314516, 61835.6803637451, 68403.101047497,
   67199.330533241, 68447.7288015677, 71648.3320427775, 73192.4750373565,
 70670.3060354715, 73674.7710616328, 74402.5845355131, 74760.8067367459,
   75436.8603231907, 75367.2396660782, 75644.4043207318, 75401.0906652547,
   75163.4231404997, 75205.9653773904, 75062.8725221464, 74880.3106683576,
   75000.3279157318, 74844.8234997727, 74884.4360754825, 74780.7007404501,
   74782.8872395158, 74793.4196026633, 74954.434992373, 75230.9406985193,
   75266.5360207893, 75143.4280968914, 75040.0819337517, 75092.5405837977,
   75046.9036985785, 74630.1762822606, 74565.6288890578, 74269.6893287301,
   74047.3485156158, 73697.3013129879, 73704.1312378404, 73569.8854854071,
   73188.1245815255, 73250.3852754442, 72582.1964466202, 72480.5442535846,
   72922.5388434555, 72960.810830494, 72672.8651892033, 73122.0302520659,
   73446.1468769209, 73436.060295521, 73458.3751534132, 73424.0753100705,
   73380.5048488114, 73363.6282762622, 73310.8003090631, 73253.9447770869,
   71980.849676753, 70989.1498130485, 71172.566609332, 71254.6420315058,
   71344.7323884666, 72711.6239646458, 73060.7594562211, 73066.7590801866,
   73004.115581555, 72554.7539751888, 72320.0528672208, 71190.225563153,
   70122.7545916068, 69879.4082911816, 68193.5860424019, 68660.0198912703,
   69599.4577167064, 69620.7143211273, 70324.2252447566, 71314.9470388101,
   71454.3952535007, 71301.9679828418, 70214.2588336816, 71863.2819329073,
   69341.584177023, 67620.9095065589, 66557.4045100883, 67045.1706549814,
   66505.0428854132, 67327.4699353224, 67854.7110968483, 66258.0319517396,
   68418.5226754344, 64559.5437479108, 64509.769002437, 64986.7158800931,
   64111.4176842692, 62700.7465089665, 63195.7887731344, 63540.8832011756,
   63108.5040261499, 62584.0380263719, 62881.2714759147, 63179.8459339472,
   67734.4363271107, 68065.2139855888, 67822.0024465739, 67089.4202553598,
 69996.5968746661, 70276.6958113945, 70349.2910590499, 69960.3710790561,
   69776.3956654194, 71588.5243999261, 72642.3327747321, 73252.6861333399,
   73280.8267765082, 73210.2226271257, 73147.3742376355, 72918.7360896728,
   72637.4382321311, 72381.4037668522, 72890.1400766772, 73036.6328205536,
   72893.9854445381, 72706.6072964623, 73172.0980923674, 73169.4315838549,
   72987.1909996249, 72681.913881167, 72952.0000998693, 73100.4805444771,
   73103.267156469, 73039.3961755854, 72752.9814295697, 72728.4467732025,
   72237.8980089414, 71759.3639093683, 71811.5964590148, 71895.7334162224,
   72218.590321997, 72637.8857109844, 72796.7432916139, 72928.4712287557,
   72683.8604397582, 72668.4469945765, 72765.7209985407, 72767.4048564784,
   72819.18144416, 72769.3135592619, 72313.8088408102, 71932.1433439757,
   71066.5942786949, 70085.4427186157, 69356.8327507763, 69088.0846619296,
   68720.2552171416, 68916.1919618836, 70033.4270662156, 68874.7331139412,
   68986.779203344, 70156.0508777628, 71227.1487724679, 71816.4343597137,
   71704.3599865113, 71958.039511861, 71157.6402195251, 70811.8218133464,
   69320.4271780733, 68231.1295548154, 68357.9186917315, 68212.2132335282,
   69258.7332169712, 68942.4171670065, 68344.371548515, 68138.8327837796,
   68618.128860124, 69563.31727437, 69907.2151156165, 70112.3968624563,
   70259.3773460206, 70900.4060469224, 70908.5793074617, 69478.58650996,
   69912.5186055047, 69566.8928972496, 68122.7992351885, 71141.9699274011,
   70859.2216344327, 70068.3303646038, 69607.4827190765, 69238.2236405161,
   65795.1363615712, 66049.2068160856, 65277.8612530478, 65244.7018252043,
   65184.8552408967, 68107.3349445771, 70060.4988092432, 69630.4445141153,
   69171.1072505285, 69413.9970614048, 69215.4256784183, 68780.6098016425,
 68776.4493147549, 68819.7704431656, 68993.3489940936, 69361.7102837614,
   69452.1731106911, 69569.4660901537, 70038.7384760214, 70330.5068348544,
   69881.9465514498, 69653.8172779341, 69676.0580922112, 69789.2090061055,
   69726.9103051605, 69436.6578171177, 69348.8045983185, 69495.1325372628,
   69415.7708621897, 69133.4377622978, 69377.8097852326, 69383.2115824957,
   68900.4695168167, 68591.7961232733, 68322.1908157214, 68685.7314884694,
   68867.055560697, 68961.9454647147, 69014.8297507306, 69844.2557657951,
   70240.924181984, 70360.6712189068, 70533.7898294137, 70103.7363404336,
   70411.3507064958, 69908.3986852547, 69033.4554578746, 68607.3239251598,
   68585.5811481974, 68186.7276058471, 67778.8198634721, 67377.6742903334,
   66885.8750995491, 66913.839317048, 66858.8760730269, 66864.0982377763,
   67126.6258657645, 67103.443629576, 67209.9405165692, 67467.2326315656,
   67549.36277754, 67612.079694718, 67458.6731262202, 68018.6413811977,
   68638.7589713812, 68844.0930975729, 69624.6692274955, 70477.4464948613,
   70490.7457737341, 70301.9366138578, 69880.8782665772, 69292.865493113,
   69764.809449077, 69229.1554361779, 69016.2409647179, 68964.522863153,
   69110.8521229063, 68984.5092366465, 68281.5783062606, 67457.7833246294,
   67527.1326384115, 67351.1006077556, 67375.1441373514, 67590.3206491659,
   67401.3374479372, 67539.7598457919, 67460.5546922572, 67503.401747888,
   67483.4524529981, 67976.3168985562, 68609.4861789689, 68823.6465069668,
   69454.5490582943, 70074.7335740788, 70269.4772392639, 70699.7836205058,
   70811.8917548585, 70959.4647088373, 70791.130034254, 70588.6145193665,
   70666.2864095255, 70550.2868527234, 70354.5709507363, 70481.5510940505,
   70392.18231122, 70237.7188760224, 69805.8874577066, 69428.7855221904,
 65848.1220356528, 65819.1267810648, 65514.3342622586, 65404.5468974555,
   65494.1717245063, 65461.0545236531, 66071.1433946376, 66112.3053830911,
   66291.9988709721, 66436.3077480579, 66341.5255500447, 66561.8681386032,
   66509.8336473724, 66487.6788474146, 66327.1573984794, 66365.0169051584,
   66382.8526766867, 66421.2942756475, 66274.2811816897, 66401.7151563258,
   66324.1263872693, 66297.1718994668, 66346.8661118599, 66524.6171117715,
   65569.7896641341, 66080.6530974205, 66844.201874996, 66974.737956197,
   67043.2698913352, 67007.2646523499, 66979.5148687268, 66965.1322843229,
   67033.0984854726, 66891.3348388755, 66985.6466721592, 66977.9434764719,
   66999.45406142, 67107.9367870991, 67284.5227819906, 67070.0297690913,
   67200.6015582618, 67354.1808797812, 67343.2268145679, 67390.3946602145,
   67386.9115348175, 67056.5054601719, 67102.1428533624, 67219.0808180707,
   67386.6421417692, 67539.9255541168, 67543.4816848978, 67829.3808740831,
   67930.810083941, 67867.4901318179, 67800.811340581, 67989.4975515064,
   67968.947698662, 67975.0880268723, 67728.0190700804, 67865.4832836127,
   67812.7885925763, 67705.2289748723, 67636.4840836149, 67562.2975653923,
   68020.0994892962, 67668.076310033, 67693.678018774, 67935.7309705359,
   67765.1174714656, 67657.4334570252, 67528.7248243262, 67516.1895678948,
   67572.8877301107, 67796.5286039408, 67615.3151198723, 67582.1227788189,
   67360.2936352854, 67280.2877463625, 67014.0661860612, 66605.2005433272,
   66174.1763715895, 65973.5036958356, 66075.9763033544, 66187.340995497,
   66131.0182176884, 66090.0391685822, 66124.2143235388, 66454.7228124563,
   66177.8418825919, 66362.3248002067, 66326.7527267594, 66006.1906562706,
   66409.6657784076, 66299.0747770415, 66007.8828145131, 66166.8734412579 ;

