<file description="Test New XML" id="test-m01s00i023" name="test-m01s00i023" output_freq="72ts">

                <field
                        id="m01s00i023_inst"
                        name="m01s00i023_inst"
                        operation="instant"
                        field_ref="m01s00i023"
                />

                <field
                        id="m01s00i023_ens"
                        name="m01s00i023_ens"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                />

               <field
                        id="sqav"
                        name="sqav"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > m01s00i023_ens*m01s00i023_ens
                </field>

                <field
                        id="avensq"
                        name="avensq"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                        > m01s00i023*m01s00i023
                </field>

                <field
                        id="stdev"
                        name="stdev"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > sqrt(avensq - sqav)
                </field>

</file>

lrpedro@uan02:~/cylc-run/u-bo026-n96-t1/work/19880901T0000Z/atmos_main> ncdump test-m01s00i023_00.nc
netcdf test-m01s00i023_00 {
dimensions:
	axis_nbounds = 2 ;
    10856.0584725561, 10848.9424268782, 10841.7196708014, 10828.0048937021,
    10819.1054524395, 10828.20298336, 10835.7536352043, 10810.9821353783,
    10811.6157386101, 10810.7441349749, 10776.3036962447, 10767.0293590567,
    10749.205971772, 10723.851071259, 10721.3755230779, 10694.1044407117,
    10698.5415258237, 10688.441841787, 10693.7177075938, 10695.933782778,
    10707.3731367323, 10698.1228068977, 10679.1097954618, 10643.9456280845,
    10614.9223422444, 10604.0063163046, 10660.8401873275, 10734.8154340714,
    10870.4071372966, 10972.2541858976, 11137.2583986577, 11315.7206588659,
    11434.0427416823, 11611.6454768539, 11804.5509574239, 11967.298916129,
    12182.4346476627, 12405.5062818522, 12740.7046878673, 13029.71044737,
    13316.9085836406, 13570.4378545569, 13799.085826361, 13935.7365613601,
    14186.8875918203, 14335.5311057029, 14525.4368510474, 14666.1709638052,
    14819.9651845198, 15015.1809320749, 15268.4403186325, 15439.5732683736,
    15298.1579978469, 14910.3634532695, 14722.1621826446, 14403.0192960045,
    14120.7776663338, 13910.623909388, 13720.7377703049, 13531.4791679898,
    13340.8915982205, 13193.9051250599, 13057.1708560194, 12896.6887958592,
    12781.2965089426, 12762.9183405417, 12724.1026127451, 12692.1038419161,
    12740.5749684088, 12797.2706937855, 12930.0147153404, 13215.9938735884,
    13453.9888770813, 13681.506803044, 13957.3203785054, 14384.6471872713,
    14836.2889430959, 15258.2856413133, 15636.0434518116, 15905.5332517621,
    16059.2050087902, 16050.8135917522, 15863.9943819237, 15510.1164205968,
    15112.2299611395, 14719.406201716, 14391.0528811905, 14214.6045036968,
    14187.8180989399, 14244.8181047785, 14324.1978082677, 14351.6689102751,
    14320.2363624429, 14291.954411301, 14189.2371906644, 14110.9531961011,
    14002.0900770235, 13876.3746493562, 13865.8380086065, 13840.4864941633,
    13768.992818525, 13654.656697286, 13544.8705009786, 13439.6719740462,
    13329.8558301966, 13248.6113371369, 13171.3003263496, 13112.2900759349,
    13077.9194679495, 12984.0820835182, 12908.9144935737, 12810.2337712503,
    12743.3128962377, 12761.2742700022, 12645.0843672928, 12659.6479331137,
    12676.2691270198, 12721.3904036114, 12730.5743393322, 12770.9034301486,
    12791.2970332286, 12808.28001898, 12817.0280326853, 12787.4531323926,
    12721.6501500189, 12658.9948868255, 12613.7627345539, 12588.7440009525,
    12544.3792592674, 12516.9399656597, 12447.4708196218, 12375.2927588832,
    12306.9574694908, 12236.3490661155, 12158.5223400369, 12096.1427496237,
    12001.550614778, 11918.0086066343, 11820.9466691232, 11741.3802276765,
  11650.3183399341, 11564.3837696129, 11494.5261068948, 11436.3995029019,
    11374.5075260437, 11311.7842663235, 11265.479638625, 11218.0341193765,
    11181.3258614452, 11150.5000954249, 11123.6197455719, 11112.0704820542,
    11097.5984815646, 11088.9126750454, 11073.9141411179, 11064.7196114248,
    11049.0868831959, 11042.603241021, 11022.2646692648, 10998.376382435,
    10983.0289004616, 10958.3315417054, 10940.5047816801, 10918.2706960011,
    10893.3367649683, 10877.3327352897, 10849.7107308229, 10842.7407079512,
    10850.8822522387, 10826.1850930683, 10822.1015884488, 10801.369291125,
    10793.667351294, 10777.8817404782, 10763.5659392863, 10746.3176564587,
    10733.0833254582, 10716.5873380311, 10713.997690914, 10729.7728670548,
    10724.3831970557, 10712.4560473672, 10705.481794472, 10725.2880729986,
    10732.5124699841, 10731.2713478145, 10719.5499770265, 10710.7474422348,
    10714.4053845646, 10722.8223150525, 10722.045431524, 10726.7058144891,
    10735.6763938168, 10726.0588906546, 10723.990293341, 10716.5087295077,
    10714.0434878353, 10729.0934207319, 10736.5822339361, 10740.6878782984,
    10740.2260058681, 10728.569348148, 10713.6435063768, 10697.186042536,
    10681.7060053717, 10672.4627205972, 10657.0424009935, 10644.5678370217,
    10652.0901643453, 10644.8057685429, 10637.5043607776, 10646.134978768,
    10651.4701354248, 10634.1358519772, 10600.6688325016, 10569.9422424078,
    10563.8552183989, 10617.4211572841, 10721.5382701256, 10860.921159758,
    11014.3360235771, 11177.1829748734, 11352.2549664199, 11510.3809448406,
    11691.0700430079, 11905.4098773244, 12143.1929301579, 12434.1751231811,
    12716.2423027077, 12807.9426788537, 13011.9151544107, 13224.4132370716,
    13464.7592317778, 13743.4651927604, 13969.1649498257, 14078.5290161493,
    14038.6713332941, 13833.4074089951, 13653.9210848181, 13509.2831163367,
    13394.9890271013, 13232.1638880517, 13032.5564560224, 12789.1900076844,
    12584.6426810398, 12439.1252549131, 12249.5402367932, 12142.0876594143,
    11926.6271690191, 11780.4565270817, 11718.9387548602, 11627.5147104797,
    11600.8589531108, 11580.1650098623, 11607.5625294031, 11675.0959761442,
    11732.2857732282, 11830.6202204279, 11944.3285776421, 12047.889448652,
    12158.1565333796, 12260.5241681323, 12408.1366075479, 12597.9292648692,
    12795.5089110681, 12990.4139019692, 13282.3066585871, 13629.804778127,
    13974.9493473385, 14371.7773312966, 14749.4568964224, 15135.6324006845,
    15437.4449860458, 15655.5074647086, 15636.517087508, 15438.3212786584,
    15088.8794532581, 14614.0023985798, 14165.8104562117, 13822.897488617,
    13625.1528920603, 13657.3590169827, 13806.5527336801, 13999.7882293304,
    14228.8967080638, 14388.7605525458, 14431.5288522124, 14387.8617465588,
    14311.2123836886, 14181.1541307465, 14145.0783495984, 14039.5899182194,
    14090.5494564236, 14070.1362401029, 13965.6704222764, 13880.7814849657,
    13709.3538352673, 13599.9047813751, 13521.3344484886, 13414.0010239,
    13326.9361574248, 13269.5687498399, 13194.6376864302, 13191.9348858066,
    13037.8842834335, 13033.1023432389, 13029.2367062271, 13057.9743799193,
    13090.1797216241, 13081.9880597126, 13073.5050020888, 13112.4528332024,
    13068.803371613, 12980.2999861511, 12933.5569450799, 12918.3547756865,
    12800.4537072866, 12766.1659834506, 12686.2930515053, 12628.9632370389,
    12577.7909667674, 12523.4950431849, 12483.812456992, 12422.6646447131,
    12365.6174476131, 12237.6558793972, 12137.332996367, 12054.338826053,
    11956.7037497932, 11866.3771786468, 11783.0777409503, 11712.9874866141,
  11692.7761588015, 11601.4224384355, 11544.6583262966, 11478.0177767793,
    11447.7152356801, 11388.0936890385, 11331.3962400363, 11279.1863973382,
    11238.6417327603, 11194.9748517314, 11157.142079156, 11134.3427420078,
    11118.7116621453, 11106.5627889911, 11082.9748779586, 11061.4308962283,
    11048.8529615082, 11019.8327642116, 10975.9920991421, 10936.547460754,
    10916.440480706, 10868.1725529958, 10839.5892650468, 10816.9820123628,
    10796.246671061, 10778.6595159324, 10765.5869605457, 10784.5263002245,
    10802.0762624503, 10812.6557598891, 10797.7162683899, 10800.6813009053,
    10830.0565617506, 10845.3060393754, 10846.884627268, 10826.3797412685,
    10803.0350588055, 10802.5091427056, 10772.3627579268, 10762.5902549131,
    10767.2834948349, 10738.1187160568, 10714.6157712125, 10701.6185102537,
    10689.0180878504, 10678.4276233934, 10663.4930590472, 10651.8806717782,
    10650.7451747064, 10632.24927672, 10613.2236811236, 10622.2593155727,
    10628.0986865034, 10634.2623728721, 10636.4345000394, 10638.0700762109,
    10631.437362765, 10631.0841640472, 10640.9362895079, 10639.9668753056,
    10641.7922882729, 10647.1247917832, 10641.1937136488, 10629.3265308982,
    10619.4891677575, 10628.8570653019, 10610.8929260902, 10596.2502587394,
    10588.760685662, 10575.1632508702, 10571.2846394355, 10579.1964778195,
    10578.9584872627, 10577.6649235047, 10560.7197697148, 10542.078245601,
    10516.3509245701, 10552.3455917532, 10636.8782409072, 10753.7339891034,
    10882.4382735647, 11010.8309933512, 11161.4811660086, 11313.1235110644,
    11503.7192761673, 11780.3815469086, 12123.057737106, 12499.3212367773,
    12973.5154006967, 13337.3959931935, 13587.0804105403, 13727.82462283,
    13783.013754849, 13900.4358588175, 13949.1542096037, 13933.9662127896,
    13891.4891550589, 13900.4803699955, 13818.4950695728, 13740.3975776978,
    13760.5037557222, 13758.8874853644, 13775.7909177617, 13734.5140200747,
    13736.241346929, 13561.1461289623, 13477.2201650919, 13300.7839839534,
    13246.3424521207, 13120.4748439267, 12896.8488419005, 12778.0827601475,
    12617.082625366, 12497.9329537877, 12450.2645819199, 12472.7322794316,
    12473.1394042117, 12594.6050881218, 12671.7993705284, 12839.201333595,
    12969.1545189625, 13156.7692127338, 13292.1127096449, 13356.4562367846,
    13478.8182483412, 13479.4519749992, 13556.927797178, 13714.619250915,
    13951.6681051911, 14257.0896043238, 14633.3822812109, 15050.542271875,
    15431.7823352101, 15754.909210064, 15889.7535098369, 15852.9563635207,
    15610.684854999, 15220.1300780071, 14723.5765568443, 14244.2280815382,
    13765.5531115315, 13520.0735678117, 13412.3042922065, 13525.3389953329,
    13778.8725640043, 14160.3276671403, 14487.9568453462, 14778.6357152555,
    14981.203350206, 15079.4704649974, 15115.5367922603, 15010.1205499795,
    14823.3862836849, 14533.823292892, 14210.5980203793, 14017.1180467039,
    13877.3114865748, 13740.0187956946, 13644.927314567, 13588.1036280967,
    13499.3523722529, 13346.3675852402, 13265.1961615649, 13283.4279265934,
    13283.4214434523, 13382.0706494732, 13533.689450833, 13607.2316655963,
    13676.2952677948, 13771.0601172769, 13800.1173681092, 13727.2962008731,
    13512.8113304398, 13356.3836996982, 13025.9133786468, 12874.2874076492,
    12633.4257414832, 12458.3952244182, 12318.2721756779, 12241.2853428717,
    12210.2646227747, 12224.7407311831, 12244.491013094, 12285.7155713901,
    12371.3016486039, 12358.5226304096, 12332.17346968, 12265.8633352133,
    12155.6673160877, 12018.0527284306, 11900.3221180958, 11788.9693620276,
  11900.3917190248, 11756.019783876, 11661.8199092628, 11576.1946480501,
    11476.1484162145, 11398.9734067796, 11348.1625259737, 11314.6287956651,
    11258.4796800687, 11218.4867617241, 11182.0356442161, 11160.4089757119,
    11151.9281522044, 11094.1991559511, 11038.661671184, 11007.8086674319,
    10980.9822458317, 10936.7295180175, 10888.240470641, 10845.1309979848,
    10806.0856855043, 10760.8294949279, 10743.7560281308, 10735.160265221,
    10729.9768362604, 10751.152983064, 10737.6322342887, 10764.6441292472,
    10797.4154815711, 10841.8650251519, 10883.0103384172, 10921.9614418937,
    10952.8829097425, 10988.4658540129, 11048.9917894474, 11061.1176983258,
    11094.9613883265, 11119.7018527594, 11138.3904990255, 11130.8420014835,
    11118.6636391351, 11099.0597609325, 11048.1085573889, 10990.3353349579,
    10936.5683402552, 10875.5601314953, 10809.2763307542, 10749.9123004708,
    10697.0972895745, 10663.4228526182, 10628.6414107508, 10608.093378618,
    10613.3527972038, 10600.4844428199, 10594.744360054, 10580.2261609044,
    10576.3779466827, 10570.6264814715, 10560.8229496857, 10553.1999749745,
    10560.1123982155, 10564.5886315382, 10568.2744061373, 10560.6018192194,
    10574.7867670127, 10573.0321620154, 10572.1232133632, 10550.7099188319,
    10546.888145023, 10543.8323996788, 10541.302564015, 10543.3720392271,
    10536.4868714367, 10536.1515302295, 10561.5951676724, 10565.6547056774,
    10575.8691665059, 10605.6289421552, 10622.5490294926, 10682.9049364275,
    10773.6678738423, 10890.4890685257, 11006.7205258936, 11136.9348803066,
    11291.4209918466, 11552.9368575904, 11954.4747772129, 12515.3939680549,
    13106.2084688391, 13659.4510273424, 14134.4086003091, 14462.1697937453,
    14608.1460236605, 14621.6398363639, 14564.5980208708, 14265.2462833126,
    14157.8527726632, 13978.7569318015, 14088.7782021753, 14041.4308468231,
    14146.4264617014, 14340.5111591059, 14389.3178929397, 14507.5118469303,
    14698.7245529454, 14767.8280998118, 14834.3138097881, 14881.394604218,
    14855.3762072172, 14827.3099885872, 14519.6701548816, 14348.0194268053,
    14129.8382157698, 13705.928649684, 13377.0632742163, 13068.3014939674,
    12813.5423383231, 12676.8261111878, 12596.0337703895, 12585.3045914458,
    12743.3880202819, 12948.0147438827, 13122.2107206647, 13052.6486298382,
    12985.0385962896, 12941.4326332026, 12999.5812240458, 13175.6459405109,
    13576.1411142937, 14179.5341647989, 14946.8650896857, 15790.8276077861,
    16640.4941818126, 17269.6166499762, 17715.8038720682, 17917.5715093593,
    17885.2814031089, 17598.2262519222, 17124.978543439, 16458.89868757,
    15699.8566882005, 15027.3873949332, 14516.5678512789, 14275.0534846645,
    14320.4966917331, 14526.8015943741, 14838.4754673914, 15140.266841232,
    15437.546352099, 15696.390948143, 15871.9722757627, 15967.0452313529,
    15828.3447830767, 15567.7156500848, 14947.0588460306, 14457.3794848435,
    14151.9891857574, 13968.8775004086, 13801.8042364794, 13815.3227922353,
    13791.8616963885, 13832.6695790586, 13840.4134834778, 13847.889996123,
    14009.0661538523, 14219.3187865931, 14434.4318301293, 14642.1571326619,
    14692.7887540751, 14905.2106188243, 15008.6040954716, 15001.4375539679,
    14958.535197511, 14815.8223542426, 14418.3250456508, 14084.7391266042,
    13462.6709756048, 13101.9530483213, 12651.4732895936, 12385.3806268553,
    12135.3065082525, 12027.3032668192, 12045.9099187807, 12158.071531955,
    12351.612006486, 12477.8080398202, 12576.7670139162, 12616.5157195294,
    12555.5857367176, 12425.7985695134, 12259.1583668338, 12076.7955444386,
  11830.7743046198, 11830.8764202059, 11826.584524832, 11824.8523982967,
    11820.8222841259, 11820.7404519744, 11817.5558117893, 11815.7494224264,
    11814.1777921993, 11811.6687716506, 11805.6260305763, 11803.6694186315,
    11801.613337499, 11801.600298288, 11801.223229075, 11801.5266480394,
    11803.3944235304, 11802.6841658169, 11804.3055388047, 11806.0271206661,
    11808.1083682963, 11809.5541169369, 11813.6526073686, 11816.9010311582,
    11819.4897304256, 11822.8530197564, 11824.3452154093, 11826.757454301,
    11833.8482632438, 11837.6105840886, 11840.5568854236, 11847.5583520409,
    11854.7190564571, 11857.1577273927, 11861.8419002917, 11861.7903139935,
    11865.2095819843, 11870.0925458887, 11871.4925027072, 11876.1459787087,
    11877.9160002904, 11882.3283543494, 11886.1714405956, 11892.1383134556,
    11893.1566408323, 11896.8218707541, 11894.6899106112, 11895.9045593692,
    11897.4833729026, 11894.8276591026, 11891.2068879934, 11890.9580512907,
    11891.1541233823, 11889.0241546761, 11884.952615626, 11881.6059753105,
    11877.6859898428, 11879.3903143032, 11877.5393423355, 11879.9566555576,
    11875.3674365495, 11875.3651265544, 11873.2926644118, 11869.4109611021,
    11866.2474656864, 11861.5376295742, 11858.409390696, 11853.9547751319,
    11851.2251368147, 11843.3519597122, 11839.9594049533, 11835.1417495505,
    11834.3782811749, 11832.5701238384, 11829.6177875856, 11825.1051951337,
    11821.1334228197, 11814.8109568592, 11812.1233348022, 11805.5630176182,
    11801.4276595446, 11798.6559045783, 11793.2561776004, 11789.3262687528,
    11786.8933975963, 11778.7605105909, 11772.337866725, 11766.4545673473,
    11760.0609884016, 11754.1300352094, 11744.1009796882, 11735.7036193317,
    11730.8142899475, 11721.8305038609, 11714.1933066035, 11709.6375281494,
    11704.6178435091, 11702.0677676904, 11699.4943050241, 11700.1559696617,
    11699.7903495361, 11703.2272044132, 11705.3897038071, 11704.9452454864,
    11706.2143388941, 11708.6950680218, 11706.6736774245, 11711.7381781217,
    11712.7752834234, 11718.7587814171, 11722.0581569395, 11726.5251797237,
    11731.6154969597, 11739.9296674209, 11746.7695835866, 11752.4061580893,
    11758.8872746262, 11766.4100318032, 11774.8082699294, 11782.2406414215,
    11788.4257271572, 11795.8541729967, 11803.3174590559, 11811.7317980023,
    11817.9586352088, 11826.9066973129, 11836.6094224033, 11845.4818095399,
    11857.6734413153, 11864.7534466317, 11875.3149382416, 11883.8949406095,
    11891.3048168118, 11896.8228043452, 11902.966875319, 11909.8681439206,
    11916.9239537047, 11922.5486720412, 11927.7332718474, 11931.4798049365,
    11936.0789836774, 11940.0764935678, 11946.1138739629, 11947.9650340391,
    11952.576839223, 11958.7136006517, 11956.7710300331, 11958.1500579422,
    11957.6929441352, 11958.3613507959, 11958.4047421141, 11959.9292321069,
    11960.1632972116, 11959.7877510553, 11956.760940198, 11957.372447897,
    11956.6739603692, 11955.5741963034, 11952.8221050654, 11951.6224124591,
    11950.4332154076, 11949.0326754598, 11945.8553595154, 11942.7633756534,
    11943.0523627944, 11940.9855785047, 11938.8869371488, 11933.4059290299,
    11930.4201480523, 11925.6847283707, 11924.0379678201, 11921.1899523338,
    11916.8967729784, 11914.122097318, 11910.39612722, 11905.688676992,
    11902.7807535246, 11896.9305871852, 11892.2064364108, 11884.1780030324,
    11881.5282637133, 11876.4216403444, 11873.010224665, 11867.3155652826,
    11863.2111083094, 11860.4307774819, 11854.5449603444, 11851.9023209169,
    11847.0439134814, 11842.4578495024, 11837.9420736142, 11835.3336432552,
  11920.5490587991, 11907.1252826091, 11892.5145404921, 11876.8862595423,
    11860.8844415905, 11850.7318850221, 11843.1550868663, 11835.1456091778,
    11828.582501499, 11823.5484798157, 11815.7317342408, 11808.2278276989,
    11800.6894772254, 11797.2946373882, 11793.8776597613, 11785.9369301296,
    11785.1026754046, 11782.3738346956, 11775.8364904179, 11768.7597150771,
    11763.1010652095, 11761.4737721147, 11758.0122347217, 11755.3824537295,
    11751.5325774183, 11753.8606777905, 11753.2749620859, 11751.9830232521,
    11755.9497850975, 11750.7031638774, 11751.4582367392, 11749.743835843,
    11745.5797707246, 11744.7611647064, 11736.4130467345, 11735.5593494621,
    11736.792437563, 11737.0004723093, 11736.1307468318, 11740.857726036,
    11740.0216280458, 11749.5000217409, 11750.3234881704, 11751.373449519,
    11755.7491748606, 11760.3205453695, 11764.1906379215, 11763.0192266332,
    11761.4886098685, 11765.290232801, 11771.8463470244, 11770.9586703448,
    11776.7457125067, 11783.3540234344, 11791.9654833086, 11795.6883093227,
    11801.8979931466, 11804.0811067829, 11810.7097166337, 11823.6135363866,
    11828.5037499296, 11843.7219988245, 11857.5324842256, 11873.5047395464,
    11880.8348448985, 11881.8823104636, 11883.0082496802, 11895.2547321415,
    11893.6736932481, 11899.1557377616, 11903.7153645977, 11903.1039435279,
    11897.4652011777, 11896.5975874258, 11890.2784727034, 11881.4766274642,
    11862.2203708366, 11837.9780700081, 11801.5987549418, 11765.9202144569,
    11734.4962672327, 11695.9286965138, 11661.9133752943, 11617.0830950614,
    11573.4294699792, 11539.7706426376, 11516.0785210951, 11499.1309505723,
    11476.5648946226, 11465.5374944605, 11465.7541684697, 11470.606116886,
    11483.7883981089, 11499.6704947321, 11514.3637329461, 11535.7082524195,
    11555.5531739467, 11580.543601059, 11602.8445810575, 11635.9934942527,
    11669.5660668302, 11697.9227367373, 11730.772252172, 11764.7136722723,
    11797.0807164287, 11831.8600551866, 11865.8626749967, 11898.6966018133,
    11934.0891470119, 11968.3950398325, 11991.6022563078, 12011.2079762416,
    12030.5659963951, 12046.9546937166, 12058.3633328452, 12068.7898539867,
    12081.6184503349, 12099.0816421018, 12121.3533402701, 12142.4033573412,
    12162.6899682882, 12190.5767702494, 12217.668211471, 12252.5206403549,
