    277.395111083984, 278.750885009766, 279.271087646484, 279.564147949219, 
    279.564147949219, 278.375345905434, 280.801513671875, 280.772796630859, 
    279.606353759766, 278.565704345703, 277.862884521484, 275.204010009766, 
    273.925445556641, 273.909576416016, 273.457366943359, 272.511291503906, 
    272.999633789062, 273.9462890625, 274.133941650391, 273.408630371094, 
    273.240600585938, 272.783386230469, 272.898223876953, 272.452392578125,
  274.197509765625, 274.176055908203, 274.584777832031, 273.137054443359, 
    273.897216796875, 273.129364013672, 272.863983154297, 273.739715576172, 
    274.593414306641, 274.841094970703, 274.124969482422, 274.114837646484, 
    274.772033691406, 275.126220703125, 275.397247314453, 275.594085693359, 
    275.787109375, 275.954895019531, 275.508331298828, 275.140594482422, 
    274.244445800781, 275.419067382812, 276.533599853516, 276.465942382812, 
    277.877685546875, 276.638031005859, 275.799499511719, 275.847290039062, 
    275.635192871094, 275.486633300781, 274.732696533203, 276.695526123047, 
    277.660034179688, 281.098022460938, 279.651123046875, 279.895080566406, 
    279.372924804688, 278.800048828125, 280.140167236328, 281.851715087891, 
    280.752075195312, 281.111053466797, 281.855682373047, 281.622192382812, 
    281.620208740234, 280.974456787109, 281.044769287109, 279.964050292969, 
    280.192443847656, 281.474487304688, 281.390716552734, 280.179534912109, 
    279.612548828125, 280.253601074219, 281.274566650391, 280.937316894531, 
    280.186767578125, 280.093536376953, 280.852478027344, 280.545288085938, 
    280.375915527344, 279.886962890625, 279.812286376953, 279.860961914062, 
    279.117645263672, 279.386688232422, 279.690887451172, 279.526763916016, 
    279.694366455078, 278.437530517578, 278.413391113281, 278.487518310547, 
    278.825500488281, 278.499969482422, 279.045196533203, 280.089477539062, 
    272.522386645197, 283.707967444775, 280.361022949219, 281.287811279297, 
    280.452941894531, 279.528045654297, 277.850158691406, 276.497253417969, 
    275.708282470703, 274.379089355469, 274.802032470703, 273.713317871094, 
    274.412231445312, 274.608245849609, 275.030700683594, 274.641967773438, 
    274.525146484375, 273.318878173828, 273.484710693359, 274.018585205078,
  276.187591552734, 275.76708984375, 275.866455078125, 275.530151367188, 
    275.227447509766, 275.363983154297, 276.256927490234, 276.613830566406, 
    277.769012451172, 276.223388671875, 276.940582275391, 275.885894775391, 
    276.055145263672, 276.196380615234, 276.825988769531, 276.612396240234, 
    276.468688964844, 276.855834960938, 276.901519775391, 276.224609375, 
    276.621978759766, 277.054412841797, 278.370391845703, 278.669281005859, 
    280.273651123047, 278.600189208984, 277.140960693359, 277.905731201172, 
    277.342315673828, 278.583557128906, 281.055786132812, 279.32861328125, 
    280.171722412109, 280.188110351562, 281.704223632812, 282.069946289062, 
    281.580474853516, 282.255554199219, 282.205444335938, 282.246337890625, 
    281.905853271484, 282.509552001953, 282.496734619141, 282.877044677734, 
    283.905792236328, 281.085388183594, 281.28955078125, 281.349426269531, 
    281.155883789062, 282.521362304688, 281.897033691406, 282.502227783203, 
    281.367156982422, 282.41162109375, 281.821685791016, 281.858764648438, 
    281.57080078125, 281.507263183594, 281.203369140625, 280.6767578125, 
    280.438201904297, 280.290740966797, 280.284820556641, 280.206817626953, 
    280.332214355469, 280.128967285156, 280.484497070312, 280.157562255859, 
    280.068054199219, 279.59423828125, 280.212768554688, 279.822906494141, 
    279.563262939453, 279.425109863281, 280.115203857422, 282.115875244141, 
    270.829016401091, 282.931104146811, 281.463500976562, 281.3525390625, 
    280.66015625, 280.245056152344, 280.691650390625, 281.735565185547, 
    278.682830810547, 278.663360595703, 278.404296875, 277.955627441406, 
    276.681182861328, 276.575531005859, 276.123596191406, 276.171936035156, 
    275.883209228516, 275.150512695312, 275.320190429688, 276.194091796875,
  278.061798095703, 278.235687255859, 278.564361572266, 278.191162109375, 
    278.285705566406, 277.506530761719, 278.035186767578, 279.830505371094, 
    280.215972900391, 278.912109375, 278.102691650391, 278.151794433594, 
    277.906219482422, 277.585144042969, 277.774322509766, 278.729797363281, 
    279.538513183594, 277.931335449219, 278.608245849609, 280.30029296875, 
    279.674407958984, 280.372375488281, 279.950805664062, 281.703735351562, 
    280.894226074219, 280.605041503906, 280.712158203125, 280.213745117188, 
    282.456634521484, 282.013000488281, 282.564208984375, 282.763732910156, 
    282.620880126953, 282.454803466797, 282.376220703125, 282.592926025391, 
    282.424591064453, 283.074371337891, 282.919219970703, 283.316253662109, 
    283.847747802734, 283.583587646484, 283.451293945312, 283.970947265625, 
    289.259836776757, 283.406127929688, 282.395690917969, 282.529907226562, 
    282.55224609375, 283.809844970703, 283.789337158203, 283.149658203125, 
    282.785583496094, 282.500885009766, 282.265533447266, 281.935455322266, 
    281.726898193359, 281.823883056641, 281.335876464844, 281.534271240234, 
    281.130187988281, 281.112945556641, 280.790130615234, 281.077606201172, 
    281.140258789062, 280.772735595703, 281.5908203125, 281.20361328125, 
    280.653625488281, 280.759643554688, 280.873626708984, 280.589782714844, 
    280.603546142578, 280.786285400391, 281.299835205078, 282.527557373047, 
    271.83593565915, 283.917980680733, 283.370697021484, 282.463439941406, 
    281.197692871094, 285.292999267578, 286.39111328125, 283.162780761719, 
    282.049285888672, 281.534088134766, 279.982055664062, 278.976226806641, 
    278.515930175781, 279.234954833984, 280.439147949219, 278.33349609375, 
    277.891510009766, 276.528961181641, 277.168426513672, 277.708526611328,
  282.046997070312, 280.727722167969, 280.234008789062, 281.743377685547, 
    282.216979980469, 283.186828613281, 283.462829589844, 284.288818359375, 
    282.349578857422, 280.017944335938, 279.7568359375, 278.475708007812, 
    278.287231445312, 278.511322021484, 279.783905029297, 284.452117919922, 
    285.608337402344, 284.244934082031, 285.041961669922, 284.579803466797, 
    284.49462890625, 282.997436523438, 283.563873291016, 282.753204345703, 
    282.964294433594, 282.508728027344, 283.55078125, 283.354705810547, 
    282.790313720703, 282.652221679688, 283.021301269531, 283.052825927734, 
    282.794891357422, 282.878112792969, 282.747467041016, 283.342010498047, 
    283.639678955078, 283.432495117188, 283.483062744141, 284.829956054688, 
    285.480651855469, 285.133026123047, 285.317016601562, 284.611694335938, 
    285.729431152344, 291.228471248715, 283.75048828125, 284.289520263672, 
    284.432983398438, 284.985382080078, 284.265289306641, 283.716552734375, 
    283.264770507812, 282.86181640625, 283.125793457031, 282.950073242188, 
    282.7607421875, 282.592163085938, 282.829162597656, 282.346343994141, 
    282.485137939453, 282.607391357422, 282.386138916016, 282.619903564453, 
    282.400177001953, 282.344390869141, 282.860260009766, 282.204833984375, 
    282.11376953125, 282.484985351562, 282.507232666016, 282.143249511719, 
    282.036376953125, 281.53466796875, 282.524658203125, 282.996978759766, 
    280.592339922847, 284.70711110965, 286.711250496342, 284.14404296875, 
    282.365875244141, 286.717041015625, 286.685821533203, 283.984069824219, 
    282.382202148438, 281.021606445312, 281.270904541016, 283.02001953125, 
    281.981903076172, 282.517242431641, 282.399841308594, 280.812530517578, 
    282.27099609375, 282.373168945312, 281.580291748047, 281.702209472656,
  282.683624267578, 283.281036376953, 283.676361083984, 285.477447509766, 
    287.710876464844, 285.839172363281, 285.615264892578, 285.482330322266, 
    285.382446289062, 285.867370605469, 285.246337890625, 283.421752929688, 
    286.3623046875, 281.138122558594, 284.799560546875, 287.722351074219, 
    285.816528320312, 286.699981689453, 286.453063964844, 285.749114990234, 
    285.526519775391, 285.450622558594, 284.522247314453, 284.561187744141, 
    284.526794433594, 283.993530273438, 283.829345703125, 284.218658447266, 
    284.087860107422, 283.885345458984, 284.513824462891, 284.196838378906, 
    284.27587890625, 283.540924072266, 284.324615478516, 284.081237792969, 
    284.216552734375, 285.238037109375, 285.290222167969, 286.162017822266, 
    286.149932861328, 286.598419189453, 286.715148925781, 286.401428222656, 
    286.212951660156, 286.794891357422, 291.3026654222, 286.605926513672, 
    286.110595703125, 285.458312988281, 284.888916015625, 284.515075683594, 
    284.857360839844, 284.535003662109, 284.569305419922, 284.327087402344, 
    283.862915039062, 284.058166503906, 283.932281494141, 284.070098876953, 
    283.995239257812, 284.098999023438, 284.091064453125, 284.296356201172, 
    284.245910644531, 284.459869384766, 283.611877441406, 283.542297363281, 
    283.923736572266, 284.038360595703, 283.740051269531, 283.582580566406, 
    283.476013183594, 283.02490234375, 283.582122802734, 283.842956542969, 
    282.109199839423, 281.385886918893, 286.032521124379, 286.1376953125, 
    284.261932373047, 288.713287353516, 287.956451416016, 285.865600585938, 
    285.644775390625, 285.262084960938, 285.623413085938, 285.591949462891, 
    285.293365478516, 285.00244140625, 284.328948974609, 284.467956542969, 
    284.331298828125, 283.363800048828, 283.011260986328, 283.162078857422,
  285.611480712891, 284.342864990234, 284.529663085938, 287.652526855469, 
    289.836364746094, 291.454040527344, 291.229644775391, 289.971405029297, 
    289.665466308594, 290.122955322266, 289.145050048828, 289.144622802734, 
    288.824768066406, 289.063140869141, 288.522552490234, 287.616088867188, 
    287.728729248047, 286.862426757812, 286.73291015625, 286.094116210938, 
    285.937927246094, 285.958404541016, 285.221160888672, 285.545989990234, 
    284.726409912109, 284.776885986328, 285.30078125, 285.508483886719, 
    286.608856201172, 286.108123779297, 286.386444091797, 287.987518310547, 
    285.673736572266, 285.565093994141, 285.646575927734, 285.127349853516, 
    284.047149658203, 286.131469726562, 286.066314697266, 286.162017822266, 
    288.4716796875, 288.268646240234, 287.193298339844, 286.855133056641, 
    287.094390869141, 287.373016357422, 287.401672363281, 286.916351318359, 
    286.442535400391, 286.488037109375, 286.271606445312, 286.082641601562, 
    286.132934570312, 285.474853515625, 285.493103027344, 285.420806884766, 
    285.210174560547, 285.225036621094, 285.814697265625, 286.47607421875, 
    286.072540283203, 285.976654052734, 285.881805419922, 286.430816650391, 
    285.442077636719, 285.890197753906, 284.703063964844, 285.069915771484, 
    285.028289794922, 285.283660888672, 285.592926025391, 285.025390625, 
    285.718078613281, 285.081909179688, 284.679016113281, 284.639404296875, 
    281.28573493487, 286.001972754282, 285.429883731515, 286.341565818511, 
    287.080017089844, 284.861785888672, 292.600433349609, 288.262908935547, 
    288.194641113281, 287.693542480469, 286.524963378906, 287.407897949219, 
    286.147125244141, 286.558288574219, 286.1787109375, 286.052581787109, 
    285.548004150391, 285.7001953125, 284.713928222656, 284.187683105469,
  286.980224609375, 287.870086669922, 288.260192871094, 288.897003173828, 
    289.332183837891, 290.388305664062, 291.332885742188, 290.538513183594, 
    291.285034179688, 291.160003662109, 290.764129638672, 289.080017089844, 
    289.584808349609, 289.988342285156, 289.58154296875, 288.506927490234, 
    287.95166015625, 287.335357666016, 288.210235595703, 287.345977783203, 
    286.706329345703, 286.792419433594, 286.39501953125, 286.039581298828, 
    285.941802978516, 286.820434570312, 286.691070556641, 287.844421386719, 
    287.042022705078, 288.102661132812, 288.293212890625, 288.68017578125, 
    287.776092529297, 286.814086914062, 286.297760009766, 286.011993408203, 
    287.475036621094, 286.131469726562, 289.366672157447, 292.865554459121, 
    290.726318359375, 289.631103515625, 289.1337890625, 288.195556640625, 
    288.238311767578, 288.328704833984, 288.470275878906, 289.621154785156, 
    288.139007568359, 287.543426513672, 287.052825927734, 287.386566162109, 
    287.294982910156, 287.524749755859, 287.317291259766, 288.334350585938, 
    287.503356933594, 288.110015869141, 287.440643310547, 287.862243652344, 
    288.147674560547, 288.009796142578, 287.448699951172, 287.293273925781, 
    288.463623046875, 287.330230712891, 286.711151123047, 286.883666992188, 
    287.027954101562, 287.215850830078, 287.403625488281, 286.459930419922, 
    287.115386962891, 286.176239013672, 286.466766357422, 285.15478515625, 
    280.119527531551, 283.614406038172, 285.532916257971, 285.336004101723, 
    284.49479359861, 286.380706787109, 293.398681640625, 289.907348632812, 
    288.278015136719, 289.035308837891, 288.075744628906, 287.681762695312, 
    287.730712890625, 287.742889404297, 287.420379638672, 287.680114746094, 
    287.664031982422, 287.872009277344, 286.620208740234, 286.547180175781,
  288.733856201172, 289.116516113281, 289.293914794922, 289.250152587891, 
    289.184387207031, 282.98763824633, 283.953850667218, 294.284790039062, 
    292.218017578125, 292.478454589844, 291.748168945312, 291.349151611328, 
    291.211669921875, 291.119262695312, 290.770538330078, 289.930145263672, 
    290.457397460938, 289.199523925781, 289.581115722656, 288.566711425781, 
    288.324615478516, 288.678009033203, 288.457702636719, 288.80224609375, 
    287.112274169922, 287.195983886719, 288.657775878906, 287.934326171875, 
    289.488464355469, 289.898742675781, 290.41064453125, 288.68017578125, 
    289.454132080078, 288.855804443359, 288.371520996094, 288.599548339844, 
    287.238220214844, 289.834268581137, 292.93756544721, 296.896244040452, 
    296.241830930681, 291.112335205078, 289.8662109375, 289.527526855469, 
    289.210083007812, 289.637145996094, 290.429016113281, 290.303192138672, 
    289.796173095703, 288.992126464844, 288.534851074219, 288.691680908203, 
    288.958099365234, 289.244689941406, 289.433197021484, 289.088470458984, 
    288.825714111328, 289.560485839844, 288.982086181641, 289.683776855469, 
    289.442749023438, 290.186431884766, 289.403442382812, 290.154907226562, 
    289.283935546875, 289.665069580078, 289.575012207031, 288.255126953125, 
    288.622253417969, 288.900054931641, 288.172546386719, 288.261535644531, 
    287.802764892578, 287.224060058594, 287.480163574219, 286.441650390625, 
    275.633423674185, 277.072327895545, 285.477104986132, 286.457670152046, 
    286.796730161981, 286.450002884264, 293.934875488281, 291.357543945312, 
    290.503509521484, 290.359466552734, 289.354614257812, 289.284210205078, 
    289.723999023438, 288.970397949219, 289.029968261719, 290.237243652344, 
    289.08056640625, 288.708526611328, 288.910552978516, 288.500396728516,
  289.824462890625, 289.388702392578, 289.280456542969, 288.940032958984, 
    288.849914550781, 280.393961337796, 278.312146614791, 284.16923326339, 
    293.661041259766, 294.700439453125, 294.769744873047, 293.436370849609, 
    293.913330078125, 293.146697998047, 292.923370361328, 292.232727050781, 
    292.107330322266, 291.066040039062, 291.281616210938, 290.651275634766, 
    290.689880371094, 290.030120849609, 290.144775390625, 289.483917236328, 
    290.531005859375, 291.045135498047, 289.958374023438, 290.915618896484, 
    290.749206542969, 291.194793701172, 292.540313720703, 283.46742628733, 
    286.185248525994, 289.74210652868, 288.371520996094, 288.599548339844, 
    293.018345674153, 297.230978847001, 301.381800893676, 299.665439038226, 
    295.806354300923, 294.574951171875, 291.400146484375, 291.072204589844, 
    290.581573486328, 291.304443359375, 291.556518554688, 290.959930419922, 
    290.748901367188, 290.290374755859, 290.757019042969, 290.530700683594, 
    290.512084960938, 290.6630859375, 291.285522460938, 290.703247070312, 
    290.818939208984, 290.694549560547, 290.82861328125, 291.046966552734, 
    290.523651123047, 290.633666992188, 291.867340087891, 291.923645019531, 
    290.926727294922, 290.67333984375, 291.296478271484, 290.217529296875, 
    290.067626953125, 290.236175537109, 289.8642578125, 289.477813720703, 
    289.452087402344, 288.941802978516, 288.252838134766, 287.89453125, 
    283.173001004915, 281.955272588763, 284.750784115859, 286.271824626133, 
    287.150378293361, 286.87382133646, 291.284271240234, 292.929992675781, 
    292.260131835938, 291.721252441406, 291.603332519531, 291.80224609375, 
    292.036895751953, 291.943481445312, 291.220581054688, 291.675445556641, 
    291.127716064453, 290.692443847656, 290.477966308594, 289.888427734375,
  290.214141845703, 289.770874023438, 289.060943603516, 289.072326660156, 
    281.225627729354, 274.453000702876, 280.506591920399, 284.498449572365, 
    289.635196496686, 294.029571533203, 295.199310302734, 294.922973632812, 
    293.549194335938, 293.953369140625, 294.797637939453, 294.007568359375, 
    294.032653808594, 293.220550537109, 293.234130859375, 292.630157470703, 
    292.154479980469, 292.314971923828, 292.201629638672, 292.029907226562, 
    291.317321777344, 291.953948974609, 292.013122558594, 292.460510253906, 
    293.098236083984, 293.309295654297, 292.420318603516, 286.908516332423, 
    288.568457414231, 292.247689162902, 296.669526411461, 298.645701574295, 
    296.249941248208, 306.487508520172, 310.470965693556, 305.132745436535, 
    295.729124002146, 293.634826660156, 292.222351074219, 291.672058105469, 
    292.496978759766, 293.061401367188, 292.478820800781, 292.402130126953, 
    292.303680419922, 292.314544677734, 291.829833984375, 291.573608398438, 
