 m01s00i024 =
    264.157574333765, 263.146944455958, 262.741452778782, 262.701289982943,
    262.868067867693, 262.671801372859, 261.322339849881, 259.75366379928,
    259.873469312038, 259.537580120082, 259.571551957322, 259.984945375586,
    259.619412614758, 259.885792565888, 259.732186900097, 259.81486776856,
    259.784714253375, 260.723234252443, 261.93302162527, 262.344650085275,
    263.546624391903, 264.714015061701, 265.082016268404, 265.896738366741,
    266.084800176746, 266.383755942603, 266.067787475004, 265.661589217337,
    265.815495000552, 265.590636052879, 265.171723760342, 265.47274101699,
    265.348581278747, 265.041217962583, 264.216339017799, 263.486788431835,
  256.610551103641, 256.555204469226, 255.960530900063, 255.751403796815,
    255.919896458971, 255.854747970661, 257.047700827905, 257.122743756871,
    257.473996127947, 257.755259683615, 257.568389406811, 257.993649459492,
    257.81197380328, 257.852588420864, 257.540255319127, 257.59531935739,
    257.647815686245, 257.722187732692, 257.436854499222, 257.684288947735,
    257.533769819073, 257.481466241444, 257.577883205081, 257.923003380358,
    256.065455925889, 257.06746241825, 258.544889226134, 258.795134323879,
    258.906834554816, 258.792414278404, 258.854025407908, 258.78531783202,
    258.928380033718, 258.601419267033, 258.820423795227, 258.803932560848,
    258.82664649026, 259.052384406635, 259.404050696712, 258.980846155984,
    259.237178012207, 259.513789621868, 259.493138029916, 259.600171578892,
    259.581761792818, 258.914588844794, 259.129424747255, 259.237325828794,
    259.615873720553, 259.819154474239, 259.876313127533, 260.521503162088,
    260.741283389617, 260.5723847567, 260.397086944498, 260.755845208381,
    260.694765849329, 260.634760581158, 260.249265798038, 260.513372480671,
    260.409376070509, 260.13827583168, 259.949599964711, 259.898232343106,
    260.807492562963, 260.128077003447, 260.163334128866, 260.648243610501,
    260.324914119409, 260.119892304744, 259.863445725505, 259.841130330756,
    259.949607411187, 260.344118079475, 260.03288155848, 259.999846718234,
    259.544040385732, 259.386831396477, 258.870536675169, 258.082623183356,
    257.245281043634, 256.853875833649, 257.054852268156, 257.270063853725,
    257.160195055619, 257.081168777638, 257.154208312091, 257.792016879786,
    257.252352921238, 257.610163062743, 257.541280098036, 256.915035922201,
    257.702440744259, 257.486938291316, 256.919825847763, 257.21280417019 ;
