ensq =
   75302.0727667958, 75409.6886885995, 75641.8863185085, 75428.2104624659,
   75364.0560522676, 74703.2091661999, 74793.8869830305, 75086.1850377927,
 76279.5857277, 76047.4878408909, 76102.3010373712, 75916.8643124253,
   75750.1478627408, 75825.3232185999, 76317.8899863446, 76515.2112606205,
   77155.6242780993, 76299.3604493737, 76696.0861110324, 76113.0269360179,
   76206.443226547, 76284.4406649554, 76632.6280582286, 76514.4177537644,
   76434.9359779395, 76649.1533519179, 76674.451653921, 76300.0348243713,
   76519.7191329682, 76759.1476751128, 77490.0750563303, 77656.5681763226,
   78553.3195138434, 77618.0654272819, 76807.1120940382, 77231.595434458,
   76918.7600633213, 77608.7983025946, 78992.3549187332, 78024.4741976261,
   78496.1940393681, 78505.3771823794, 79357.2696125656, 79563.4545995146,
   79287.5638187313, 79668.1978763081, 79639.9128128439, 79662.9952526689,
   79470.9101087237, 79811.6469723443, 79804.4050704772, 80019.4224056089,
   80602.4988653371, 79008.9954503216, 79123.8113787174, 79157.4996621944,
   79048.6309892088, 79818.3201584965, 79465.9376040138, 79807.5087024728,
   79167.4770283708, 79756.3237287998, 79423.4625820899, 79444.3632091433,
   79282.1158525944, 79246.3392251171, 79075.3348160386, 78779.4423761368,
   78645.5850873152, 78562.899471716, 78559.5806344682, 78515.8606446246,
   78586.1504054405, 78472.2383122481, 78671.5530967861, 78488.2596891457,
   78438.1149829365, 78172.9380800724, 78519.1956610829, 78300.8589988286,
   78155.6179853538, 78078.3920221068, 78464.527432085, 79589.3670647675,
   74166.0436241861, 81149.904751658, 79221.7023819834, 79159.2512369156,
   78770.1233062744, 78537.2914978303, 78787.8025990129, 79374.9286904195,
   77664.1201885799, 77653.2685384909, 77508.9525184631, 77259.3308263458,
   76552.4769495437, 76494.0243511731, 76244.2403736748, 76270.9382534064,
   76111.5451342249, 75707.8046364933, 75801.2072582394, 76283.1763435006,
 77318.3635602156, 77415.0976627404, 77598.1035381639, 77390.3226757646,
   77442.9339225926, 77009.8746154048, 77303.5650808821, 78305.1117362417,
   78520.9914685125, 77791.964756012, 77341.1071031922, 77368.4207466282,
   77231.866827012, 77053.5121933557, 77158.5742457593, 77690.2999381758,
   78141.7803528942, 77245.8272245862, 77622.5546553964, 78568.2542383671,
   78217.7744672084, 78608.6689369418, 78372.4535919577, 79356.9945110232,
   78901.5662418343, 78739.1893174089, 78799.3157630563, 78519.7429526001,
   79781.7503852034, 79531.3324444033, 79842.5321989655, 79955.3286492862,
   79874.5618837336, 79780.7160014668, 79736.33001858, 79858.7618395919,
   79763.6496379236, 80131.099708342, 80043.2850288311, 80268.0995891327,
   80569.5439326847, 80419.6511824513, 80344.636039272, 80639.4988909364,
   82280.7868885327, 80319.0333480984, 79747.3262490369, 79823.14847745,
   79835.7717726231, 80548.0281022945, 80536.3878846923, 80173.7289405465,
   79967.6862332262, 79806.7500313008, 79673.8313722694, 79487.6009677732,
   79370.0451656515, 79424.7010611231, 79149.8753862418, 79261.5458827699,
   79034.1825983264, 79024.4881595308, 78843.0974509204, 79004.6207077811,
   79039.845111981, 78833.3290538946, 79293.3900842667, 79075.4721224308,
   78766.4574997164, 78825.9774489552, 78889.9941806579, 78730.6261639632,
   78738.35010779, 78840.9380689496, 79129.5972864041, 79821.8206751803,
   74920.827918978, 82621.2636562031, 80298.9519304419, 79785.5949035324,
   79072.142476026, 81392.0954310903, 82019.8697664738, 80181.1604087092,
   79551.7996703098, 79261.442781874, 78389.9514938742, 77827.7351232702,
   77571.1233616807, 77972.1600011373, 78646.1157024838, 77469.5350477695,
   77223.6913355077, 76468.2663721973, 76822.3366560647, 77122.0257526347,
 79550.5085563809, 78808.0539936163, 78531.0996819884, 79379.3308696607,
   79646.4237892963, 80194.7799000479, 80351.1757590808, 80820.1322441697,
   79721.2846809635, 78410.0491501242, 78263.8872537613, 77548.7199504524,
   77443.7831854969, 77568.556494155, 78279.0335134426, 80913.0073891291,
   81572.122393731, 80795.1825512983, 81248.9199126372, 80985.6645412007,
   80937.1938765049, 80087.549078837, 80408.4702358032, 79949.3745677629,
   80068.7919243015, 79811.1814116277, 80401.0455474854, 80289.8893049816,
   79970.3615342537, 79892.2784204632, 80101.0569722988, 80118.9022656763,
   79972.950577856, 80020.0266973116, 79946.1301181102, 80282.6949130753,
   80451.4674777398, 80333.9792883545, 80362.6468627984, 81128.1038661152,
   81499.2025838234, 81300.8425860861, 81405.7999624163, 81003.8165527731,
   81641.3078266419, 82987.933554128, 80514.3395998478, 80820.5313317487,
   80902.1220449358, 81216.6679993281, 80806.7547045881, 80495.0822954774,
   80238.9302108437, 80010.8071806431, 80160.2149206735, 80060.7439477593,
   79953.6373224258, 79858.3306375891, 79992.3352156915, 79719.4579668576,
   79797.8531566719, 79866.937649847, 79741.9314518953, 79874.0098907808,
   79749.8599707345, 79718.3550552661, 80009.9266927922, 79639.5683241487,
   79588.1789591312, 79797.7669490725, 79810.3365086103, 79604.813245032,
   79544.5179248452, 79261.7692682743, 79820.1824927926, 80087.2899871552,
   79241.9198968598, 82823.1773119159, 83775.8726583041, 80737.8371546268,
   79730.4875023896, 82206.6616087556, 82188.7602681676, 80646.9519139268,
   79739.708090201, 78973.1432891041, 79113.3217413211, 80100.3314554691,
   79513.7936624596, 79815.9922711784, 79749.6703711189, 78855.6772956857,
   79676.9152357578, 79734.606540218, 79287.4607009152, 79356.1348217763,
 79910.0314290533, 80248.1455708006, 80472.2778378511, 81497.373036691,
   82777.5484361686, 81704.0324573256, 81576.0795396576, 81500.1609262312,
   81443.1406499296, 81720.1535768844, 81365.4732800126, 80327.8900337368,
   82003.3695459366, 79038.6439557709, 81110.7896876931, 82784.151307676,
   81691.087861076, 82196.8795007328, 82055.3578548469, 81652.5567177022,
   81525.3934950465, 81482.0579190888, 80952.9092168668, 80975.069570356,
   80955.4967506565, 80652.3252371699, 80559.097482264, 80780.2458095634,
   80705.9122604141, 80590.8893663669, 80948.1163105005, 80767.8429445662,
   80812.7753279209, 80395.4556237543, 80840.4869670058, 80702.1496659853,
   80779.0488482118, 81360.7378140092, 81390.510864649, 81888.7004441107,
   81881.7840765426, 82138.6538818935, 82205.5766235329, 82025.7780879773,
   81917.8536980189, 82251.3097087154, 82744.192166626, 82142.9571127603,
   81859.272973597, 81486.4484541155, 81161.6944685578, 80948.8282912411,
   81143.7160246409, 80960.1683089966, 80979.6895871768, 80841.8926307,
   80578.154534474, 80689.0419575609, 80617.5404744679, 80695.8210759619,
   80653.2959211022, 80712.2412461191, 80707.7329021096, 80824.4181492636,
   80795.7377181388, 80917.4172903979, 80435.6970258392, 80396.2343940474,
   80612.6881891573, 80677.7902898947, 80508.4166944362, 80419.0800007023,
   80358.650050465, 80103.0953466892, 80418.8203733051, 80566.8239790536,
   79809.4410894531, 81902.8063121158, 82943.2149806932, 81874.7806787491,
   80804.8461964587, 83355.3622944737, 82918.9179121042, 81719.1415983588,
   81592.9377079606, 81374.4571162611, 81580.7341028601, 81562.7615980143,
   81392.3043860579, 81226.391607523, 80842.951225006, 80922.0182997324,
   80844.2874932885, 80295.0431781122, 80095.3738450715, 80180.7629028568,
 81573.9179150099, 80850.8648708547, 80957.1291757971, 82743.9762063362,
   84005.1183292307, 84945.4577397145, 84814.7059960002, 84083.4157346645,
   83906.0823717751, 84171.3292049253, 83604.8599677393, 83604.6128957355,
   83419.7466486134, 83557.4994091326, 83245.2632954801, 82723.0145752579,
   82787.8216346959, 82290.0518853813, 82215.7617666721, 81849.8433305174,
   81760.4982377924, 81772.2091276431, 81351.1106186816, 81536.512399503,
   81069.1285014385, 81097.8747920701, 81396.5357818604, 81515.0943712927,
   82144.636452944, 81857.8584925095, 82017.1953595439, 82936.8107026676,
   81609.4837671602, 81547.4229078824, 81593.9663392389, 81297.6056344891,
   80682.7832289496, 81871.2179678828, 81833.936404475, 81888.7004441107,
   83215.9099817276, 83098.8124051774, 82479.9906113185, 82285.867360943,
   82423.1892685229, 82583.2505303631, 82599.7212772109, 82320.9926538402,
   82049.326086604, 82075.3954067826, 81951.4326567799, 81843.2778257281,
   81872.0562458187, 81495.8919897676, 81506.3118761815, 81465.0370027507,
   81344.8436728576, 81353.3215155043, 81690.0411730409, 82068.5410997868,
   81837.4983040849, 81782.6466631973, 81728.4066701541, 82042.6127270097,
   81477.1796855666, 81733.2051717676, 81055.8346309699, 81264.8568779612,
   81241.125983418, 81386.7671700427, 81563.3193957442, 81239.4733009338,
   81634.8204464652, 81271.6949415356, 81042.1422152258, 81019.5904784799,
   79270.4775588005, 82983.1252396788, 82736.1499004982, 83024.1160750394,
   82414.936212305, 81146.2370596835, 85615.0135963792, 83095.5046679834,
   83056.151166413, 82767.5743849613, 82096.5546392836, 82603.2998035885,
   81880.1772854859, 82115.6527505852, 81898.2545938492, 81826.0795470709,
   81537.6626742715, 81624.6016016006, 81062.0209239759, 80762.6392288543,
 82357.6493168473, 82869.1867993483, 83093.9387940802, 83461.4784428189,
   83713.1126044029, 84325.368066445, 84874.8503148705, 84412.6276429333,
   84846.9711370617, 84774.1477325195, 84543.7790845344, 83567.2562806644,
   83859.36122688, 84093.2386612929, 83857.470028162, 83236.2472098554,
   82916.1585867405, 82561.6077650571, 83065.1399021307, 82567.7109481851,
   82200.5192868868, 82249.8918445744, 82022.1072123051, 81818.6420696089,
   81762.7146906042, 82265.9616871029, 82191.7699369127, 82854.4109234549,
   82393.1227986226, 83003.1433518082, 83112.9765987992, 83336.2438890934,
   82815.0794314304, 82262.3204523474, 81966.4073866094, 81802.860373334,
   82641.8966802992, 81871.2179678828, 84026.4136168503, 84408.8968795941,
   84521.7921867967, 83886.1761236787, 83598.3479776382, 83056.6788673997,
   83081.3243706236, 83133.4420312429, 83215.1000656523, 83880.4132990874,
   83024.0876824791, 82681.2221312234, 82399.3248730982, 82591.0384104485,
   82538.407205347, 82670.4817221696, 82551.225856849, 83136.6977278143,
   82658.1802480854, 83007.3812441165, 82622.123426781, 82864.6713205613,
   83029.0823546508, 82949.6426740894, 82626.7551036188, 82537.425242994,
   83211.2618213296, 82558.661481523, 82203.2841783026, 82302.2383868843,
   82385.0464357287, 82492.9449680457, 82600.8439438082, 82059.2917361865,
   82435.2454308504, 81896.8397760103, 82063.2082272777, 81313.2514975071,
   79262.4225156621, 81210.4624673917, 82428.9901223794, 82478.6018639378,
   81646.5197353067, 82013.9092198843, 86082.7863884568, 84046.2707913071,
   83104.2140111662, 83541.4097550148, 82987.6346434988, 82760.7965874821,
   82788.9631405473, 82795.9704027334, 82610.4746316383, 82759.8484203257,
   82750.5952963838, 82870.2937253751, 82151.1440582955, 82109.2864666916,
 83367.239716799, 83588.3598894812, 83690.9691373715, 83665.650772118,
   83627.6098043062, 79968.9054220855, 80705.4213093047, 86603.5376483351,
   85391.3697972894, 85543.6463992633, 85116.9940829426, 84884.3281446407,
   84804.2366986871, 84750.4251122624, 84547.5059607634, 84059.4891326139,
   84365.499739781, 83636.3646388985, 83857.2225831784, 83270.7469430901,
   83131.0838908339, 83334.9928993741, 83207.8462104537, 83406.7373487949,
   82433.4579790244, 82481.5331606604, 83323.3115753569, 82906.1761880517,
   83803.5709948875, 84041.2810049988, 84338.342457056, 83336.2438890934,
   83783.6945782313, 83437.6757606203, 83158.1341216005, 83289.6993019618,
   82505.7951521911, 83868.5538830787, 86022.0989959627, 86166.0585369999,
   86056.6398968958, 84746.3917085538, 84022.4202432632, 83826.1888070442,
   83642.4721133858, 83889.6763407625, 84349.0134005286, 84275.9433659026,
   83981.8219409147, 83516.4491586722, 83252.3602844216, 83342.8866256038,
   83496.7831887687, 83662.4906593002, 83771.5755380774, 83572.1437523151,
   83420.2931319186, 83845.2749598064, 83510.6461338932, 83916.690573249,
   83777.1049622446, 84208.1652500117, 83754.3524630219, 84189.8701876551,
   83685.1953654885, 83905.8525348315, 83853.6876947023, 83091.0182147622,
   83302.8051680662, 83463.241739505, 83043.4164910056, 83094.7129321434,
   82830.4314798126, 82497.6606765427, 82644.8444486596, 82048.819078505,
   78782.5655418098, 77032.8818123252, 83416.3338311236, 83114.4500195113,
   82751.5526326099, 82547.5532815916, 86397.7110283114, 84889.2184138447,
   84392.2890442992, 84308.6198167885, 83726.0927922875, 83685.3542739758,
   83939.9956101328, 83503.8908909298, 83538.3225533701, 84237.65760291,
   83567.5738737583, 83352.613338084, 83469.3076223517, 83232.4789125109,
 83998.2192898393, 83745.8210724602, 83683.1825377084, 83486.342646339,
   83434.2731359936, 78115.7868248421, 78438.5958850233, 81145.781950288,
   86236.8071537698, 86848.349013865, 86889.2024925211, 86104.9037373895,
   86385.0455976129, 85934.9865471581, 85804.1009038398, 85399.9667595364,
   85326.6924280012, 84719.4396640211, 84844.9799424559, 84478.1640281165,
   84500.6065501608, 84117.471000039, 84183.9906864762, 83800.9383384893,
   84408.2653656602, 84707.2708970765, 84075.8586663157, 84631.8973179245,
   84535.1011053659, 84794.407878668, 85579.8351518074, 77915.2239650282,
   78492.3021516148, 80987.8949947194, 83158.1341216005, 83289.6993019618,
   84385.0497917478, 87122.0818813571, 88994.4228038481, 87455.7277791623,
   85442.2664122791, 86774.4018579125, 84914.0453711152, 84723.0282847919,
   84437.6508497903, 84858.2787209153, 85005.2035117298, 84657.6811099658,
   84534.9236462265, 84268.5016758973, 84539.6441227533, 84408.0880396999,
   84397.271508351, 84485.0295267105, 84847.2555953413, 84508.3778572232,
   84575.6554026389, 84503.3211442092, 84581.2823030949, 84708.3367395485,
   84403.9918618659, 84467.9283893257, 85186.5442099804, 85219.4145214893,
   84638.3606545338, 84490.9904959202, 84853.6382533694, 84226.2143111825,
   84139.2282062173, 84237.0375904078, 84021.2879571915, 83797.4046365181,
   83782.510901574, 83487.3655084753, 83089.6986927474, 82883.2611236572,
   81662.4223961649, 81489.3028177351, 82687.6341138847, 83753.2112965187,
   83137.8397933301, 82848.1990460814, 84846.5266719544, 85807.9806090333,
   85415.9846607596, 85101.2891259827, 85032.5035364963, 85148.5508253574,
   85285.5484804371, 85230.9963584095, 84809.4268298298, 85074.5655406648,
   84755.3470609048, 84502.0969101228, 84377.4489107765, 84035.300534308,
 84224.2481272379, 83967.1594323069, 83556.2291169548, 83562.8100407161,
   79081.3253010642, 76928.5052626938, 79941.2617902731, 81638.8836537967,
   83766.57950109, 86453.388935999, 87142.6328032101, 86979.5603764206,
   86171.129495278, 86408.5832291245, 86905.6473346809, 86440.4502525926,
   86455.2015057243, 85978.2912572855, 85986.2555008531, 85632.4090613285,
   85354.2401726581, 85448.0428108284, 85381.7923634956, 85281.4667147547,
   84865.7819675244, 85237.1083218688, 85271.6637464203, 85533.1500579752,
   85906.575995543, 86030.3429172197, 85509.6427321816, 77642.0791553393,
   78879.7800773438, 81572.7571803609, 84671.544280404, 85832.9032852842,
   87583.8199283692, 91317.6360066723, 92679.6896575926, 89856.7980670283,
   84945.7276453096, 86221.41142774, 85393.902467344, 85072.5894794799,
   85554.4825835908, 85884.9849712998, 85543.8606170155, 85499.0057027796,
   85441.4415870318, 85447.7930301512, 85164.6520033479, 85015.1691144854,
   85565.462284103, 85883.3035969771, 85654.1112199426, 85833.3528248603,
   85440.5138679082, 85610.6560770134, 85817.1527954275, 86025.0081506753,
   85556.5713503994, 86166.5786828436, 86013.8558006324, 86232.9356893534,
   86123.0832806267, 85628.0153787518, 85818.4580391794, 85484.7823870331,
   85210.5415850282, 84868.1290227212, 84763.1123029627, 84885.7863192642,
   84438.1474498892, 84195.0946154827, 83327.4343021065, 83348.4723675586,
   78799.6205579724, 75685.9207781415, 81251.7872434026, 83656.1944750463,
   83766.2953783848, 82665.040856413, 80367.8107780672, 86829.3017328018,
   86069.6964053893, 86445.1518535651, 85801.3297395445, 85985.6648813644,
   86081.4433211172, 86163.3537704088, 85785.4902658463, 85523.707471312,
   85471.6130442955, 84927.7764506489, 85099.6510506608, 84504.2082759002,
 84681.0355224647, 84128.6236509392, 83534.617986694, 82523.9413865367,
   75655.0448548169, 79085.1399490657, 81613.8806768524, 82389.8230065295,
   85655.347527627, 87481.9443831453, 87201.9746484756, 84315.2866589703,
   87762.9776034504, 87769.559412241, 87669.4305066252, 87404.7324910099,
   87102.2061420688, 86573.1490874887, 86493.8263187148, 86257.4922832856,
