avensq =
   78735.5660456499, 79197.9538558778, 79441.1195453403, 79280.9206052341,
   79028.11253548, 75944.7999617914, 75801.3416919857, 75789.3451600901,
   74442.5120488669, 73025.0419680859, 75345.4918964058, 76003.7154427031,
   74557.0490052069, 73572.9301415102, 75799.2411783198, 75839.4584665298,
   76920.8252482349, 77980.6988525987, 72835.4705290647, 67274.3556700831,
   61040.854035195, 59381.7266202308, 60002.9487302822, 62375.8863822914,
   61592.4144350393, 75835.7942686416, 75509.0791850174, 75786.7059179032,
   76755.0554952854, 77597.8485050835, 78715.1794129014, 79633.2643125989,
 78630.198026076, 78936.7676675553, 79077.7548586661, 79686.0638076151,
   79857.4337411523, 79629.6473694444, 75706.3383627858, 75854.7644565906,
   76014.6368739558, 79108.1887679137, 78850.7240762711, 79039.8965903083,
   78775.073993505, 78494.4669160582, 78494.4669160582, 78050.339469918,
   78258.6965391636, 78484.8398342812, 74421.6535151547, 74026.0710484587,
   73966.7136548189, 74167.9873393817, 73530.3187207305, 74009.7093902974,
   74054.7531687994, 73836.2483032265, 73771.5730982256, 73559.9173414465,
   73681.8807424419, 74030.0365679117, 74748.0862613431, 75158.5608271047,
   76117.1002098378, 76829.1812648606, 77046.6572077572, 76833.317193299,
   76735.3126397709, 77112.7209131686, 76506.15408748, 76660.1146346475,
   76053.4294720003, 76035.3696527481, 75549.8904848248, 75420.8852899829,
   74978.9674080759, 74808.4432739401, 74580.7796813929, 74328.3509286083,
   74328.3509286083, 75238.842601791, 76038.2308045365, 76060.4149725437,
   75634.0304209329, 76132.3982545701, 76179.4234312886, 75837.8597172725,
   76466.6292160898, 76506.2972073592, 76655.6253992254, 76994.3266334534,
   77121.3970942239, 76500.6147501187, 76599.9889455826, 76509.2380618788,
   76858.994989703, 76258.1991905464, 75543.9348000701, 75412.9570716657,
   75412.9570716657, 75136.936554336, 74926.0472418005, 75281.9420626797,
   73944.4645122121, 74052.0682096092, 72542.2033209494, 71732.6336360305,
   69101.7360920341, 76250.038000796, 76614.803690874, 76441.9389768327,
   77313.4758324185, 77340.46209097, 70672.6951732385, 65528.1810483177,
   61900.9883152667, 58590.4574107191, 55447.7998292705, 59020.2964425665,
   61789.0331706602, 61418.5276284762, 74605.8677101284, 75503.1923983246,
   76004.9437925816, 76416.2910029674, 77660.9564630771, 78799.5898962617,
 77164.6778061623, 78015.9329497451, 78482.7708582617, 78782.1319896067,
   78701.121104368, 78304.2748430455, 78699.9910147199, 78890.6284790635,
   78733.2293133475, 78326.052601397, 77925.4346885169, 77998.4768435592,
   78302.8060209015, 78172.0506985337, 77791.9817794571, 77030.6246396909,
   77636.5843299776, 77506.3357032873, 77453.1763437772, 74319.127125923,
   77400.2050259151, 77287.0881656148, 76906.7926933207, 73891.6666899185,
   73999.8289678771, 73779.8244878703, 73551.6722389976, 72901.7119406323,
   73265.7337692002, 74312.325474921, 74511.07427761, 74834.1045754967,
   75574.7712459391, 76281.315146289, 76700.8021516949, 77074.3528191,
   76765.9964019209, 76418.9905870343, 76148.3081811816, 76047.2690317119,
   76089.0672967173, 75505.5906911278, 75253.4086379744, 74818.2428591289,
   74587.7972365022, 74638.1966455141, 74452.4217196638, 74261.6555243963,
   73989.0137568153, 74288.7526403703, 74340.7982839681, 74618.8718035221,
   74871.8931860859, 74887.9602986956, 75117.7981745088, 74720.9098807313,
   74666.6632425822, 75116.643927101, 75295.4068945386, 75062.4879127145,
   75244.0392920011, 75037.6087964175, 74613.6547072954, 73935.7646410412,
   74378.4514039653, 74612.8864454189, 75064.7454169402, 75156.0606393255,
   74767.298700396, 74466.7282229997, 74715.7045519389, 74715.7045519389,
   72071.5543129649, 68353.0467166513, 69451.2979185761, 75309.442416206,
   75646.6034102896, 75895.8949294174, 76422.5844823159, 77056.3246661574,
   77817.4849915141, 71390.2207431472, 66424.5761749355, 61999.9063426434,
   62238.8272453285, 57197.5042829431, 55065.6898954539, 58444.3988718383,
   61424.7679414096, 63933.7735951021, 69874.4090666843, 73561.9033006296,
   75931.3108248273, 76270.1965825297, 76665.4945299411, 76867.7994081415,
 76864.6857874133, 77468.1250395263, 77876.6283434778, 78381.1168598244,
   76864.3473541774, 77553.0711944252, 76856.1574970521, 76851.5889647007,
   77365.5177003229, 77031.9459603811, 76868.7132001072, 77181.7690595323,
   77163.4401202351, 76805.8772790469, 76841.284884722, 76634.9428438032,
   76771.712363366, 76771.712363366, 76576.7627829025, 76762.3267991925,
   76381.9260912538, 76384.4732495258, 76233.1513404846, 76058.6306937076,
   76254.7234535217, 76221.3722326988, 76192.2232757891, 74163.6839926325,
   73631.0615176917, 73700.1750223097, 76040.957363978, 76302.6311959364,
   76100.4489178993, 76235.9319493407, 76274.8489413001, 76171.3675020719,
   75853.4269317994, 75585.4604917914, 75884.0914667854, 75808.6685114503,
   75965.1368477978, 75729.3694811463, 75114.2685472965, 74553.6793498555,
   74340.6651516594, 74500.0265591079, 74530.4663158059, 74426.3937380314,
   74319.2989611067, 74164.4194303537, 74150.8899081955, 74090.6536440589,
   74036.5532745803, 73902.5751502253, 73933.6062405258, 73978.5713886479,
   73998.4772706628, 74079.4897762276, 73992.6828719312, 74242.9948237622,
   73897.9293444194, 73080.8373414736, 72478.1876559296, 72441.0605019653,
   73873.8398650326, 73873.8398650326, 73257.5643621991, 72771.2651372147,
   72822.4075266909, 74314.7898226986, 74314.7898226986, 74314.7898226986,
   72682.5600712968, 70163.1827157014, 70687.0083286597, 74889.3967357362,
   75306.9802432219, 75763.419298687, 72594.742849277, 72113.9334420387,
   70523.4961579387, 66966.5042430391, 61265.9014872458, 59815.172143552,
   60675.5243315953, 57799.6738102428, 57884.9457790937, 58569.3523070405,
   60755.8068074958, 63777.023330423, 62623.3032254427, 70465.4463144362,
   73067.0072849278, 73092.8298135226, 76149.3861140162, 76514.1982738711,
 75148.6984987594, 77401.1049963618, 76809.3449353883, 76809.3449353883,
   76251.0323834056, 76251.0323834056, 75676.436966002, 75805.173103869,
   75901.8810817609, 75999.1554909348, 75880.9642074341, 76068.8989997506,
   75840.8367657103, 75903.8316767747, 75759.0345564522, 75703.4382972717,
   75748.1992434422, 75696.4692090163, 75681.8267723778, 76055.7691581398,
   76016.7566501535, 75530.1124854246, 75447.0865734257, 75348.0552222813,
   75679.9461950818, 75102.8940096498, 74873.5465827622, 74873.5465827622,
   74854.7089622356, 74918.4959028671, 74843.7548402287, 75157.600041572,
   75074.7959032655, 74870.5070191026, 74716.1716894247, 74671.6000060774,
   74840.949645225, 74981.2570821727, 75011.5943852812, 74931.2598924423,
   74840.4821178354, 74585.7136049205, 74449.9402891137, 74340.1326236166,
   74247.8510370711, 74162.7738820054, 74191.8977984227, 74272.6002346436,
   74019.398764506, 73723.4358796561, 74089.1750477636, 74002.3624673523,
   73890.4134035567, 73855.5431124056, 73888.4722623974, 73780.0743103176,
   73600.9997014029, 73562.7676193661, 73330.2453431146, 72373.1633375801,
   70017.1405630271, 69994.7446374734, 67623.5182780776, 67869.5408710568,
   68744.5908689476, 68996.8973120551, 69815.6987549462, 71364.5821290345,
   70537.2523754399, 70929.9849968999, 72512.9913913079, 72210.4486270604,
   72120.7591888463, 72230.3102692993, 67739.5418917034, 69593.6629390114,
   73341.8959597572, 70733.7824036433, 70394.473326586, 69115.0698194139,
   67479.0232480854, 63106.0183717587, 60776.5366535143, 60667.4458552374,
   60050.3435957279, 59861.0919234112, 60272.7522251259, 61282.2975138487,
   62534.9470288532, 62734.6080331884, 61835.6803657315, 68403.1010474996,
   67199.3305350708, 68447.7289429731, 71648.3320428053, 73192.4750443781,
 70670.3060856722, 73674.7710616328, 74402.5845355131, 74760.8067367459,
   75436.8603231907, 75367.2396660782, 75644.4043207318, 75401.0906652547,
   75163.4231404997, 75205.9653773904, 75062.8725221464, 74880.3106683576,
   75000.3279157318, 74844.8234997727, 74884.4360754825, 74780.7007404501,
   74782.8872395158, 74793.4196026633, 74954.434992373, 75230.9406985193,
   75266.5360207893, 75143.4280968914, 75040.0819337517, 75092.5405837977,
   75046.9036985785, 74630.1762822606, 74565.6288890578, 74269.6893287301,
   74047.3485156158, 73697.3013160707, 73704.1312622432, 73569.8855378602,
   73188.1245910064, 73250.3873962473, 72582.1981964988, 72480.5491211733,
   72922.540138717, 72960.814974463, 72672.8717045353, 73122.0348839517,
   73446.1470922318, 73436.0606605725, 73458.3754666714, 73424.0757022765,
   73380.5053521107, 73363.6295563901, 73310.8051218421, 73253.9460552187,
   71980.8882079223, 70989.2512556185, 71172.6277255356, 71254.7358670342,
   71344.7682588454, 72711.6617257377, 73060.7891611001, 73066.7739734568,
   73004.139812467, 72554.7814909455, 72320.0623738146, 71190.2389319786,
   70122.7881125818, 69879.4801031162, 68193.631588824, 68660.0646874095,
   69599.4810506281, 69620.7273131954, 70324.2307224883, 71314.9530279718,
   71454.3978556097, 71301.9827843269, 70214.2621074242, 71863.2880674688,
   69341.5852027676, 67620.9096219585, 66557.4117666878, 67045.1795040578,
   66505.0431301619, 67327.4699639285, 67854.7134806987, 66258.0321403878,
   68418.5226798293, 64559.5437493781, 64509.7690039467, 64986.7158831938,
   64111.4176874875, 62700.7465101385, 63195.7887755428, 63540.8832030428,
   63108.5040264561, 62584.03802683, 62881.271477696, 63179.8459394128,
   67734.4363278905, 68065.2139866915, 67822.002446579, 67089.4206826489,
 69996.5969010684, 70276.6958128309, 70349.2910721926, 69960.3710793142,
   69776.3958120981, 71588.5244044265, 72642.3328270868, 73252.6861333554,
   73280.8267765082, 73210.2226272454, 73147.3742911132, 72918.7360917224,
   72637.4382326064, 72381.4037670949, 72890.1400777349, 73036.6328205891,
   72893.9865263165, 72706.6072967552, 73172.0980923684, 73169.4318635801,
   72987.1911026492, 72681.913886207, 72952.0001006413, 73100.4808860137,
   73103.2671594762, 73039.3966545966, 72752.9816092765, 72728.4476637155,
   72237.8980594912, 71759.3639177185, 71811.5973791364, 71895.7334349814,
   72218.6061362302, 72637.885974595, 72796.7435162419, 72928.4713303252,
   72683.8606819605, 72668.4477232172, 72765.7216119724, 72767.4050577932,
   72819.1826355471, 72769.3151349806, 72313.8129043096, 71932.1536650418,
   71066.6129228004, 70085.4670484326, 69356.8631246293, 69088.1067907706,
   68720.2860420905, 68916.2050422778, 70033.4382410782, 68874.7628222515,
   68986.8027369719, 70156.0705289374, 71227.1494943729, 71816.4467975125,
   71704.3699313552, 71958.0485239409, 71157.6445383965, 70811.8334136619,
   69320.440591934, 68231.1450931726, 68357.9303666819, 68212.2252251973,
   69258.7380512642, 68942.4305907428, 68344.3746982132, 68138.8342216692,
   68618.1301375811, 69563.3172889401, 69907.2157175469, 70112.3971034087,
   70259.3782636582, 70900.4060577474, 70908.5795367212, 69478.5865674588,
   69912.5186301368, 69566.8928979327, 68122.7992352055, 71141.9699279103,
   70859.2216381164, 70068.3303720536, 69607.4827193221, 69238.223640761,
   65795.1363615948, 66049.206816122, 65277.861295402, 65244.7018252488,
   65184.8587301919, 68107.3349456243, 70060.4988092958, 69630.444514433,
   69171.107251447, 69413.9970619594, 69215.425934027, 68780.6098089026,
 68776.4512063514, 68819.7704524578, 68993.3489941127, 69361.7102956981,
   69452.255926987, 69569.4691626879, 70038.7384763025, 70330.5068350214,
   69881.9470004479, 69653.818291902, 69676.058472946, 69789.2101382949,
   69726.9106082239, 69436.6748567534, 69348.8075800705, 69495.1326108706,
   69415.7709409341, 69133.4379036286, 69377.8097967694, 69383.2116103391,
   68900.4695375698, 68591.7961313247, 68322.1909907742, 68685.7331353059,
   68867.0555621149, 68961.9455223878, 69014.8297510325, 69844.2557680727,
   70240.9245883839, 70360.6713055877, 70533.7898308308, 70103.736343939,
   70411.3507110064, 69908.3986888935, 69033.4554818563, 68607.323983637,
   68585.5812143468, 68186.7280667796, 67778.8203130729, 67377.678952678,
   66885.8759834029, 66913.8412569146, 66858.8775855417, 66864.0993595693,
   67126.6272299119, 67103.4448996344, 67209.9418760897, 67467.2352444027,
   67549.364809382, 67612.080308562, 67458.6731779041, 68018.6440509816,
   68638.764929031, 68844.0958713203, 69624.6713312958, 70477.448286851,
   70490.7473816448, 70301.9383187234, 69880.8801794593, 69292.8678935168,
   69764.8101935787, 69229.1564992876, 69016.2419906208, 68964.5310204056,
   69110.852579224, 68984.5097555048, 68281.57852826, 67457.7840699959,
   67527.1328243693, 67351.1008857847, 67375.1441560766, 67590.3206618408,
   67401.3374509547, 67539.7598485636, 67460.5546924967, 67503.401748378,
   67483.4525329367, 67976.3168988612, 68609.4861801877, 68823.6465111172,
   69454.54907691, 70074.733579422, 70269.4772428351, 70699.783626407,
   70811.8921644665, 70959.4647113275, 70791.1300373579, 70588.6150758603,
   70666.2866597012, 70550.2873546463, 70354.5762268798, 70481.5512123456,
   70392.1834221403, 70237.7191725911, 69805.88752661, 69428.7855662471,
 65848.1220384146, 65819.1267890084, 65514.3342703828, 65404.5469659645,
   65494.1717270834, 65461.0545250166, 66071.1434160181, 66112.3053832424,
   66291.99887376, 66436.3077561468, 66341.5255500542, 66561.8681435271,
   66509.8405415661, 66487.6788477063, 66327.1573985939, 66365.0172573161,
   66382.852677469, 66421.2942768627, 66274.2811828189, 66401.7151573532,
   66324.1263881515, 66297.1719002872, 66346.8661128026, 66524.6171122097,
   65569.7896644161, 66080.6531320877, 66844.2018809136, 66974.7379563228,
   67043.2703041219, 67007.2689034359, 66979.5173704077, 66965.1323670848,
   67033.098921051, 66891.3358739513, 66985.6466930353, 66977.9434852326,
   66999.4543136276, 67107.9367872497, 67284.5229130275, 67070.0297731922,
   67200.6015990913, 67354.1810501036, 67343.2269732669, 67390.3946729716,
   67386.9116009023, 67056.5069133124, 67102.1507053858, 67219.0816650217,
   67386.6428441016, 67539.9298171708, 67543.4819091507, 67829.3873962064,
   67930.8212959032, 67867.493552725, 67800.8114659685, 67989.497613716,
   67968.9478886467, 67975.0953481942, 67728.0190802675, 67865.4832946882,
   67812.7885928152, 67705.2330720104, 67636.4986164648, 67562.2984211223,
   68020.0994900362, 67668.0763179068, 67693.678299455, 67935.730982142,
   67765.1175288339, 67657.4335466455, 67528.7248246282, 67516.1895734372,
   67572.8877331788, 67796.529729359, 67615.3151316445, 67582.1239503929,
   67360.2936647001, 67280.287752081, 67014.0661861075, 66605.2005511086,
   66174.1763750585, 65973.5036964721, 66075.9763089929, 66187.3409966179,
   66131.0182181454, 66090.0391703736, 66124.2143862427, 66454.7228275213,
   66177.8418858676, 66362.3248019044, 66326.7527289263, 66006.1906590392,
   66409.6657813373, 66299.0747778004, 66007.8828145411, 66166.8737108535 ;

