 m01s00i024 =
    264.103003218932, 263.081733729402, 262.677393341978, 262.520654962822,
    262.910791056498, 262.62624445121, 261.292540559242, 259.699060997229,
    259.846196040011, 259.504231713052, 259.562897438406, 259.977825019241,
    259.61593844654, 259.882462893377, 259.731208123102, 259.813467670869,
    259.766832575226, 260.722129706452, 261.935229670678, 262.340575576613,
    263.537995221662, 264.718638159004, 265.085795803449, 265.891879866128,
    266.125277724296, 266.380599880259, 266.064263934246, 265.708769456786,
    265.847128886158, 265.635443324718, 265.316997894459, 265.494493731259,
    265.281920336906, 265.006775622988, 264.19973741329, 263.500063480773,
  256.607227371161, 256.549567603944, 255.954830316061, 255.734849771961,
    255.916685760418, 255.852412517261, 257.038453020407, 257.123521696136,
    257.470656707567, 257.749571518026, 257.568584805077, 257.998087445676,
    257.978036365092, 257.85150831452, 257.540932061967, 257.632851088126,
    257.649584566024, 257.724392528143, 257.438979781975, 257.686316175707,
    257.53564836558, 257.483277792424, 257.57982512067, 257.924327180813,
    256.066517940747, 257.055686632327, 258.540024013446, 258.794424906974,
    258.947468860094, 258.922814983204, 258.753991797107, 258.767123121834,
    258.886639004829, 258.665764454786, 258.81128571322, 258.798012862358,
    258.858408582493, 259.051608193688, 259.381156424658, 258.976796008281,
    259.224398416603, 259.539891146437, 259.518333190395, 259.593028146275,
    259.598020305127, 258.99082900743, 258.9522014599, 259.29553067336,
    259.562870612337, 259.949738608511, 259.906263282634, 260.359983835034,
    260.529510282697, 260.455407714366, 260.374691632571, 260.740070601154,
    260.722332829501, 260.805890027796, 260.242882346698, 260.506716512499,
    260.40839855926, 260.266293613564, 260.190704505592, 259.95673806842,
    260.805772181316, 260.133689072181, 260.196841206541, 260.641430066374,
    260.309765753016, 260.10095870769, 259.862346685555, 259.836421879823,
    259.946104169936, 260.411212585285, 260.026019412832, 259.931390192259,
    259.53319330993, 259.382048727852, 258.87096711243, 258.07704414189,
    257.241555995331, 256.852280235502, 257.050103177148, 257.267946386518,
    257.158842965291, 257.078491906015, 257.138371154262, 257.78425415082,
    257.248733112959, 257.607557130212, 257.538335987708, 256.918363756219,
    257.699017454716, 257.485196011275, 256.920160196582, 257.245642903071 ;
