m01s00i024_ens =
   264.130288776348, 263.11433909268, 262.70942306038, 262.610972472882,
   262.889429462096, 262.649022912035, 261.307440204562, 259.726362398255,
   259.859832676025, 259.520905916567, 259.567224697864, 259.981385197413,
   259.617675530649, 259.884127729632, 259.7316975116, 259.814167719715,
   259.775773414301, 260.722681979448, 261.934125647974, 262.342612830944,
   263.542309806783, 264.716326610352, 265.083906035926, 265.894309116434,
   266.105038950521, 266.382177911431, 266.066025704625, 265.685179337061,
   265.831311943355, 265.613039688799, 265.244360827401, 265.483617374124,
   265.315250807827, 265.023996792786, 264.208038215545, 263.493425956304,
 256.608889237401, 256.552386036585, 255.957680608062, 255.743126784388,
   255.918291109694, 255.853580243961, 257.043076924156, 257.123132726504,
   257.472326417757, 257.75241560082, 257.568487105944, 257.995868452584,
   257.895005084186, 257.852048367692, 257.540593690547, 257.614085222758,
   257.648700126134, 257.723290130418, 257.437917140599, 257.685302561721,
   257.534709092327, 257.482372016934, 257.578854162875, 257.923665280586,
   256.065986933318, 257.061574525289, 258.54245661979, 258.794779615426,
   258.927151707455, 258.857614630804, 258.804008602508, 258.776220476927,
   258.907509519273, 258.63359186091, 258.815854754223, 258.800972711603,
   258.842527536377, 259.051996300162, 259.392603560685, 258.978821082133,
   259.230788214405, 259.526840384152, 259.505735610155, 259.596599862584,
   259.589891048973, 258.952708926112, 259.040813103577, 259.266428251077,
   259.589372166445, 259.884446541375, 259.891288205083, 260.440743498561,
   260.635396836157, 260.513896235533, 260.385889288535, 260.747957904768,
   260.708549339415, 260.720325304477, 260.246074072368, 260.510044496585,
   260.408887314885, 260.202284722622, 260.070152235151, 259.927485205763,
   260.806632372139, 260.130883037814, 260.180087667704, 260.644836838438,
   260.317339936212, 260.110425506217, 259.86289620553, 259.83877610529,
   259.947855790562, 260.37766533238, 260.029450485656, 259.965618455247,
   259.538616847831, 259.384440062164, 258.8707518938, 258.079833662623,
   257.243418519482, 256.853078034575, 257.052477722652, 257.269005120121,
   257.159519010455, 257.079830341826, 257.146289733177, 257.788135515303,
   257.250543017098, 257.608860096478, 257.539808042872, 256.91669983921,
   257.700729099488, 257.486067151296, 256.919993022172, 257.229223536631 ;
