Total Size,u-ch427-n1280-x5-ms-00,0GB,8
Total Size,u-ch427-n1280-x5-ms-01,0GB,8
Total Size,u-ch427-n1280-x5-ms-01-t,0GB,8
Total Size,u-ch427-n1280-x5-ms-01-tt,0GB,8
Total Size,u-ch427-n1280-x5-ms-02,0GB,8
Total Size,u-ch427-n1280-x5-ms-03,0GB,8
Total Size,u-ch427-n1280-x5-ms-04,0GB,8
Total Size,u-ch427-n1280-x5-ms-05,0GB,8
Total Size,u-ch427-n1280-x5-ms-06,0GB,8
Total Size,u-ch427-n1280-x5-ms-07,0GB,8
Total Size,u-ch427-n1280-x5-ms-08,0GB,8
Total Size,u-ch427-n1280-x5-ms-09,0GB,8
Total Size,u-ch427-n1280-x5-orig-00,0GB,8
Total Size,u-ch427-n1280-x5-orig-01,0GB,8
Total Size,u-ch427-n1280-x5-orig-02,0GB,8
Total Size,u-ch427-n1280-x5-orig-03,0GB,8
Total Size,u-ch427-n1280-x5-orig-04,0GB,8
Total Size,u-ch427-n1280-x5-orig-05,0GB,8
Total Size,u-ch427-n1280-x5-orig-06,0GB,8
Total Size,u-ch427-n1280-x5-orig-07,0GB,8
Total Size,u-ch427-n1280-x5-orig-08,0GB,8
Total Size,u-ch427-n1280-x5-orig-09,0GB,8
Total Size,u-ch427-n1280-xml-data,0GB,153668
Total Size,u-ch427-n1280-x-ms-00,0GB,8
Total Size,u-ch427-n1280-x-ms-01,0GB,8
Total Size,u-ch427-n1280-x-ms-02,0GB,8
Total Size,u-ch427-n1280-x-ms-03,0GB,8
Total Size,u-ch427-n1280-x-ms-04,0GB,8
Total Size,u-ch427-n1280-x-ms-05,0GB,8
Total Size,u-ch427-n1280-x-ms-06,0GB,8
Total Size,u-ch427-n1280-x-ms-07,0GB,8
Total Size,u-ch427-n1280-x-ms-08,0GB,8
Total Size,u-ch427-n1280-x-ms-09,0GB,8
Total Size,u-ch427-n1280-x-orig-00,0GB,8
Total Size,u-ch427-n1280-x-orig-01,0GB,8
Total Size,u-ch427-n1280-x-orig-02,0GB,8
Total Size,u-ch427-n1280-x-orig-03,0GB,8
Total Size,u-ch427-n1280-x-orig-04,0GB,8
Total Size,u-ch427-n1280-x-orig-05,0GB,8
Total Size,u-ch427-n1280-x-orig-06,0GB,8
Total Size,u-ch427-n1280-x-orig-07,0GB,8
Total Size,u-ch427-n1280-x-orig-08,0GB,8
Total Size,u-ch427-n1280-x-orig-09,0GB,8
Total Size,u-ch330,0GB,0
Total Size,u-ch427-n1280,0GB,8
Total Size,u-ch427-n1280-start-paper-01-09-02,22GB,23974976
Total Size,u-ch427-n1280-start-paper-01-14-02,22GB,23975736
Total Size,u-ch427-n1280-start-paper-01-19-02,22GB,23976496
Total Size,u-ch427-n1280-start-paper-01-24-02,22GB,23977256
Total Size,u-ch427-n1280-start-paper-01-28-02,22GB,23977864
Total Size,u-ch427-n1280-start-paper-01-33-02,22GB,23978624
Total Size,u-ch427-n1280-start-paper-01-38-02,22GB,23979384
Total Size,u-ch427-n1280-start-paper-01-42-02,22GB,23979992
Total Size,u-ch427-n1280-start-paper-01-47-02,22GB,23980752
Total Size,u-ch427-n1280-start-paper-01-52-02,22GB,23981512
Total Size,u-ch427-n1280-start-paper-01-56-02,22GB,23982120
Total Size,u-ch427-n1280-start-paper-01-61-02,22GB,23982880
Total Size,u-ch427-n1280-start-paper-01-66-02,22GB,23983640
Total Size,u-ch427-n1280-start-paper-01-71-02,22GB,23984400
Total Size,u-ch427-n1280-start-paper-01-75-02,22GB,23985008
Total Size,u-ch427-n1280-start-paper-01-80-02,22GB,23985768
Total Size,u-ch427-n1280-start-paper-01-85-02,22GB,23986528
Total Size,u-ch427-n1280-start-paper-01-89-02,22GB,23987136
Total Size,u-ch427-n1280-start-paper-01-94-02,22GB,23987896
Total Size,u-ch427-n1280-start-paper-of-01-09-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-14-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-19-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-24-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-28-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-33-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-38-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-42-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-47-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-52-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-56-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-61-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-66-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-71-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-75-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-80-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-85-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-89-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-94-02,22GB,23973772
Total Size,u-ch427-n1280-template-start-paper-00,22GB,23983336
Total Size,u-ch427-n1280-template-start-paper-all-mf-00,45GB,47966664
Total Size,u-ch427-n1280-template-start-paper-all-of-00,45GB,47966664
Total Size,u-ch427-n1280-template-start-paper-of-00,22GB,23973772
Total Size,u-ch427-n1280-template-x0,0GB,8
Total Size,u-ch427-n1280-template-x1,0GB,8
Total Size,u-ch427-n1280-template-x2,0GB,8
Total Size,u-ch427-n1280-template-x3,0GB,8
Total Size,u-ch427-n1280-template-x4,0GB,8
Total Size,u-ch427-n1280-template-x5,0GB,8
Total Size,u-ch427-n1280-template-x6,0GB,8
Total Size,u-ch427-n1280-template-x7,0GB,8
Total Size,u-ch427-n1280-v2-of-x-00,15GB,15974472
Total Size,u-ch427-n1280-v2-of-x5-00,15GB,15974472
Total Size,u-ch427-n1280-v2-of-x5-ms-00,994GB,1042604876
Total Size,u-ch427-n1280-v2-of-x5-orig-00,16GB,17535632
Total Size,u-ch427-n1280-v2-of-x-ms-00,994GB,1042604860
Total Size,u-ch427-n1280-v2-of-x-orig-00,16GB,17535632
Total Size,u-ch427-n1280-v2-of-x-test4x,0GB,8
Total Size,u-ch427-n1280-v2-x-00,15GB,15978248
Total Size,u-ch427-n1280-v2-x-01,1GB,1866312
Total Size,u-ch427-n1280-v2-x-02,1GB,1858464
Total Size,u-ch427-n1280-v2-x-03,1GB,1844176
Total Size,u-ch427-n1280-v2-x-04,1GB,1732968
Total Size,u-ch427-n1280-v2-x-05,1GB,1716976
Total Size,u-ch427-n1280-v2-x-06,1GB,1712152
Total Size,u-ch427-n1280-v2-x-07,1GB,1704924
Total Size,u-ch427-n1280-v2-x-08,1GB,1686952
Total Size,u-ch427-n1280-v2-x-09,1GB,1674880
Total Size,u-ch427-n1280-v2-x5-00,15GB,15978248
Total Size,u-ch427-n1280-v2-x5-01,1GB,1866296
Total Size,u-ch427-n1280-v2-x5-02,1GB,1858460
Total Size,u-ch427-n1280-v2-x5-03,1GB,1844164
Total Size,u-ch427-n1280-v2-x5-04,1GB,1733020
Total Size,u-ch427-n1280-v2-x5-05,1GB,1716952
Total Size,u-ch427-n1280-v2-x5-06,1GB,1712144
Total Size,u-ch427-n1280-v2-x5-07,1GB,1704916
Total Size,u-ch427-n1280-v2-x5-08,1GB,1686924
Total Size,u-ch427-n1280-v2-x5-09,1GB,1674924
Total Size,u-ch427-n1280-v2-x5-ms-00,994GB,1042700264
Total Size,u-ch427-n1280-v2-x5-ms-01,378GB,396887004
Total Size,u-ch427-n1280-v2-x5-ms-02,377GB,395457528
Total Size,u-ch427-n1280-v2-x5-ms-03,375GB,393978704
Total Size,u-ch427-n1280-v2-x5-ms-04,372GB,390694632
Total Size,u-ch427-n1280-v2-x5-ms-05,371GB,389737612
Total Size,u-ch427-n1280-v2-x5-ms-06,371GB,389101132
Total Size,u-ch427-n1280-v2-x5-ms-07,370GB,388803148
Total Size,u-ch427-n1280-v2-x5-ms-08,370GB,388174756
Total Size,u-ch427-n1280-v2-x5-ms-09,369GB,387890936
Total Size,u-ch427-n1280-v2-x5-orig-00,16GB,17611616
Total Size,u-ch427-n1280-v2-x5-orig-01,10GB,11191620
Total Size,u-ch427-n1280-v2-x5-orig-02,10GB,11135800
Total Size,u-ch427-n1280-v2-x5-orig-03,10GB,11085336
Total Size,u-ch427-n1280-v2-x5-orig-04,10GB,11074560
Total Size,u-ch427-n1280-v2-x5-orig-05,10GB,11042908
Total Size,u-ch427-n1280-v2-x5-orig-06,10GB,11015616
Total Size,u-ch427-n1280-v2-x5-orig-07,10GB,11004456
Total Size,u-ch427-n1280-v2-x5-orig-08,10GB,10989140
Total Size,u-ch427-n1280-v2-x5-orig-09,10GB,10984416
Total Size,u-ch427-n1280-v2-x5-orig8-00,16GB,17611612
Total Size,u-ch427-n1280-v2-x5-orig8-01,10GB,11191640
Total Size,u-ch427-n1280-v2-x5-orig8-02,10GB,11135796
Total Size,u-ch427-n1280-v2-x5-orig8-03,10GB,11085244
Total Size,u-ch427-n1280-v2-x5-orig8-04,10GB,11074556
Total Size,u-ch427-n1280-v2-x5-orig8-05,10GB,11042908
Total Size,u-ch427-n1280-v2-x5-orig8-06,10GB,11015656
Total Size,u-ch427-n1280-v2-x5-orig8-07,10GB,11004484
Total Size,u-ch427-n1280-v2-x5-orig8-08,10GB,10989144
Total Size,u-ch427-n1280-v2-x5-orig8-09,10GB,10984440
Total Size,u-ch427-n1280-v2-x-ms-00,994GB,1042700256
Total Size,u-ch427-n1280-v2-x-ms-01,378GB,396887004
Total Size,u-ch427-n1280-v2-x-ms-02,377GB,395457528
Total Size,u-ch427-n1280-v2-x-ms-03,375GB,393978704
Total Size,u-ch427-n1280-v2-x-ms-04,372GB,390694632
Total Size,u-ch427-n1280-v2-x-ms-05,371GB,389737612
Total Size,u-ch427-n1280-v2-x-ms-06,371GB,389101132
Total Size,u-ch427-n1280-v2-x-ms-07,370GB,388803148
Total Size,u-ch427-n1280-v2-x-ms-08,370GB,388174756
Total Size,u-ch427-n1280-v2-x-ms-09,369GB,387890936
Total Size,u-ch427-n1280-v2-x-ms-test,15GB,15978248
Total Size,u-ch427-n1280-v2-x-ms-test2,0GB,8
Total Size,u-ch427-n1280-v2-x-ms-test3,0GB,8
Total Size,u-ch427-n1280-v2-x-orig-00,16GB,17611612
Total Size,u-ch427-n1280-v2-x-orig-01,10GB,11191628
Total Size,u-ch427-n1280-v2-x-orig-02,10GB,11135792
Total Size,u-ch427-n1280-v2-x-orig-03,10GB,11085256
Total Size,u-ch427-n1280-v2-x-orig-04,10GB,11074616
Total Size,u-ch427-n1280-v2-x-orig-05,10GB,11042908
Total Size,u-ch427-n1280-v2-x-orig-06,10GB,11015652
Total Size,u-ch427-n1280-v2-x-orig-07,10GB,11004464
Total Size,u-ch427-n1280-v2-x-orig-08,10GB,10989144
Total Size,u-ch427-n1280-v2-x-orig-09,10GB,10984424
Total Size,u-ch427-n1280-v2-x-orig8-01,24GB,25555660
Total Size,u-ch427-n1280-v2-x-orig8-02,24GB,25485812
Total Size,u-ch427-n1280-v2-x-orig8-03,24GB,25423664
Total Size,u-ch427-n1280-v2-x-orig8-04,24GB,25365688
Total Size,u-ch427-n1280-v2-x-orig8-05,24GB,25323300
Total Size,u-ch427-n1280-v2-x-orig8-06,24GB,25293148
Total Size,u-ch427-n1280-v2-x-orig8-07,24GB,25282604
Total Size,u-ch427-n1280-v2-x-orig8-08,24GB,25266680
Total Size,u-ch427-n1280-v2-x-orig8-09,24GB,25259776
Total Size,u-ch427-n1280-x00,0GB,8
Total Size,u-ch427-n1280-x-00,0GB,8
Total Size,u-ch427-n1280-x01,0GB,8
Total Size,u-ch427-n1280-x-01,0GB,8
Total Size,u-ch427-n1280-x02,0GB,8
Total Size,u-ch427-n1280-x-02,0GB,8
Total Size,u-ch427-n1280-x03,0GB,8
Total Size,u-ch427-n1280-x-03,0GB,8
Total Size,u-ch427-n1280-x04,0GB,8
Total Size,u-ch427-n1280-x-04,0GB,8
Total Size,u-ch427-n1280-x05,0GB,8
Total Size,u-ch427-n1280-x-05,0GB,8
Total Size,u-ch427-n1280-x06,0GB,8
Total Size,u-ch427-n1280-x-06,0GB,8
Total Size,u-ch427-n1280-x07,0GB,8
Total Size,u-ch427-n1280-x-07,0GB,8
Total Size,u-ch427-n1280-x08,0GB,8
Total Size,u-ch427-n1280-x-08,0GB,8
Total Size,u-ch427-n1280-x09,0GB,8
Total Size,u-ch427-n1280-x-09,0GB,8
Total Size,u-ch427-n1280-x5-00,0GB,8
Total Size,u-ch427-n1280-x5-01,0GB,8
Total Size,u-ch427-n1280-x5-02,0GB,8
Total Size,u-ch427-n1280-x5-03,0GB,8
Total Size,u-ch427-n1280-x5-04,0GB,8
Total Size,u-ch427-n1280-x5-05,0GB,8
Total Size,u-ch427-n1280-x5-06,0GB,8
Total Size,u-ch427-n1280-x5-07,0GB,8
Total Size,u-ch427-n1280-x5-08,0GB,8
Total Size,u-ch427-n1280-x5-09,0GB,8
Total Size,u-ch427-n1280-x5-ms-00,0GB,8
Total Size,u-ch427-n1280-x5-ms-01,0GB,8
Total Size,u-ch427-n1280-x5-ms-01-t,0GB,8
Total Size,u-ch427-n1280-x5-ms-01-tt,0GB,8
Total Size,u-ch427-n1280-x5-ms-02,0GB,8
Total Size,u-ch427-n1280-x5-ms-03,0GB,8
Total Size,u-ch427-n1280-x5-ms-04,0GB,8
Total Size,u-ch427-n1280-x5-ms-05,0GB,8
Total Size,u-ch427-n1280-x5-ms-06,0GB,8
Total Size,u-ch427-n1280-x5-ms-07,0GB,8
Total Size,u-ch427-n1280-x5-ms-08,0GB,8
Total Size,u-ch427-n1280-x5-ms-09,0GB,8
Total Size,u-ch427-n1280-x5-orig-00,0GB,8
Total Size,u-ch427-n1280-x5-orig-01,0GB,8
Total Size,u-ch427-n1280-x5-orig-02,0GB,8
Total Size,u-ch427-n1280-x5-orig-03,0GB,8
Total Size,u-ch427-n1280-x5-orig-04,0GB,8
Total Size,u-ch427-n1280-x5-orig-05,0GB,8
Total Size,u-ch427-n1280-x5-orig-06,0GB,8
Total Size,u-ch427-n1280-x5-orig-07,0GB,8
Total Size,u-ch427-n1280-x5-orig-08,0GB,8
Total Size,u-ch427-n1280-x5-orig-09,0GB,8
Total Size,u-ch427-n1280-xml-data,0GB,153668
Total Size,u-ch427-n1280-x-ms-00,0GB,8
Total Size,u-ch427-n1280-x-ms-01,0GB,8
Total Size,u-ch427-n1280-x-ms-02,0GB,8
Total Size,u-ch427-n1280-x-ms-03,0GB,8
Total Size,u-ch427-n1280-x-ms-04,0GB,8
Total Size,u-ch427-n1280-x-ms-05,0GB,8
Total Size,u-ch427-n1280-x-ms-06,0GB,8
Total Size,u-ch427-n1280-x-ms-07,0GB,8
Total Size,u-ch427-n1280-x-ms-08,0GB,8
Total Size,u-ch427-n1280-x-ms-09,0GB,8
Total Size,u-ch427-n1280-x-orig-00,0GB,8
Total Size,u-ch427-n1280-x-orig-01,0GB,8
Total Size,u-ch427-n1280-x-orig-02,0GB,8
Total Size,u-ch427-n1280-x-orig-03,0GB,8
Total Size,u-ch427-n1280-x-orig-04,0GB,8
Total Size,u-ch427-n1280-x-orig-05,0GB,8
Total Size,u-ch427-n1280-x-orig-06,0GB,8
Total Size,u-ch427-n1280-x-orig-07,0GB,8
Total Size,u-ch427-n1280-x-orig-08,0GB,8
Total Size,u-ch427-n1280-x-orig-09,0GB,8
Total Size,u-ch330,0GB,0
Total Size,u-ch427-n1280,0GB,8
Total Size,u-ch427-n1280-start-paper-01-09-02,22GB,23974976
Total Size,u-ch427-n1280-start-paper-01-14-02,22GB,23975736
Total Size,u-ch427-n1280-start-paper-01-19-02,22GB,23976496
Total Size,u-ch427-n1280-start-paper-01-24-02,22GB,23977256
Total Size,u-ch427-n1280-start-paper-01-28-02,22GB,23977864
Total Size,u-ch427-n1280-start-paper-01-33-02,22GB,23978624
Total Size,u-ch427-n1280-start-paper-01-38-02,22GB,23979384
Total Size,u-ch427-n1280-start-paper-01-42-02,22GB,23979992
Total Size,u-ch427-n1280-start-paper-01-47-02,22GB,23980752
Total Size,u-ch427-n1280-start-paper-01-52-02,22GB,23981512
Total Size,u-ch427-n1280-start-paper-01-56-02,22GB,23982120
Total Size,u-ch427-n1280-start-paper-01-61-02,22GB,23982880
Total Size,u-ch427-n1280-start-paper-01-66-02,22GB,23983640
Total Size,u-ch427-n1280-start-paper-01-71-02,22GB,23984400
Total Size,u-ch427-n1280-start-paper-01-75-02,22GB,23985008
Total Size,u-ch427-n1280-start-paper-01-80-02,22GB,23985768
Total Size,u-ch427-n1280-start-paper-01-85-02,22GB,23986528
Total Size,u-ch427-n1280-start-paper-01-89-02,22GB,23987136
Total Size,u-ch427-n1280-start-paper-01-94-02,22GB,23987896
Total Size,u-ch427-n1280-start-paper-of-01-09-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-14-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-19-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-24-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-28-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-33-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-38-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-42-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-47-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-52-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-56-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-61-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-66-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-71-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-75-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-80-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-85-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-89-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-94-02,22GB,23973772
Total Size,u-ch427-n1280-template-start-paper-00,22GB,23983336
Total Size,u-ch427-n1280-template-start-paper-all-mf-00,45GB,47966664
Total Size,u-ch427-n1280-template-start-paper-all-of-00,45GB,47966664
Total Size,u-ch427-n1280-template-start-paper-of-00,22GB,23973772
Total Size,u-ch427-n1280-template-x0,0GB,8
Total Size,u-ch427-n1280-template-x1,0GB,8
Total Size,u-ch427-n1280-template-x2,0GB,8
Total Size,u-ch427-n1280-template-x3,0GB,8
Total Size,u-ch427-n1280-template-x4,0GB,8
Total Size,u-ch427-n1280-template-x5,0GB,8
Total Size,u-ch427-n1280-template-x6,0GB,8
Total Size,u-ch427-n1280-template-x7,0GB,8
Total Size,u-ch427-n1280-x00,0GB,8
Total Size,u-ch427-n1280-x-00,0GB,8
Total Size,u-ch427-n1280-x01,0GB,8
Total Size,u-ch427-n1280-x-01,0GB,8
Total Size,u-ch427-n1280-x02,0GB,8
Total Size,u-ch427-n1280-x-02,0GB,8
Total Size,u-ch427-n1280-x03,0GB,8
Total Size,u-ch427-n1280-x-03,0GB,8
Total Size,u-ch427-n1280-x04,0GB,8
Total Size,u-ch427-n1280-x-04,0GB,8
Total Size,u-ch427-n1280-x05,0GB,8
Total Size,u-ch427-n1280-x-05,0GB,8
Total Size,u-ch427-n1280-x06,0GB,8
Total Size,u-ch427-n1280-x-06,0GB,8
Total Size,u-ch427-n1280-x07,0GB,8
Total Size,u-ch427-n1280-x-07,0GB,8
Total Size,u-ch427-n1280-x08,0GB,8
Total Size,u-ch427-n1280-x-08,0GB,8
Total Size,u-ch427-n1280-x09,0GB,8
Total Size,u-ch427-n1280-x-09,0GB,8
Total Size,u-ch427-n1280-x5-00,0GB,8
Total Size,u-ch427-n1280-x5-01,0GB,8
Total Size,u-ch427-n1280-x5-02,0GB,8
Total Size,u-ch427-n1280-x5-03,0GB,8
Total Size,u-ch427-n1280-x5-04,0GB,8
Total Size,u-ch427-n1280-x5-05,0GB,8
Total Size,u-ch427-n1280-x5-06,0GB,8
Total Size,u-ch427-n1280-x5-07,0GB,8
Total Size,u-ch427-n1280-x5-08,0GB,8
Total Size,u-ch427-n1280-x5-09,0GB,8
Total Size,u-ch427-n1280-x5-ms-00,0GB,8
Total Size,u-ch427-n1280-x5-ms-01,0GB,8
Total Size,u-ch427-n1280-x5-ms-01-t,0GB,8
Total Size,u-ch427-n1280-x5-ms-01-tt,0GB,8
Total Size,u-ch427-n1280-x5-ms-02,0GB,8
Total Size,u-ch427-n1280-x5-ms-03,0GB,8
Total Size,u-ch427-n1280-x5-ms-04,0GB,8
Total Size,u-ch427-n1280-x5-ms-05,0GB,8
Total Size,u-ch427-n1280-x5-ms-06,0GB,8
Total Size,u-ch427-n1280-x5-ms-07,0GB,8
Total Size,u-ch427-n1280-x5-ms-08,0GB,8
Total Size,u-ch427-n1280-x5-ms-09,0GB,8
Total Size,u-ch427-n1280-x5-orig-00,0GB,8
Total Size,u-ch427-n1280-x5-orig-01,0GB,8
Total Size,u-ch427-n1280-x5-orig-02,0GB,8
Total Size,u-ch427-n1280-x5-orig-03,0GB,8
Total Size,u-ch427-n1280-x5-orig-04,0GB,8
Total Size,u-ch427-n1280-x5-orig-05,0GB,8
Total Size,u-ch427-n1280-x5-orig-06,0GB,8
Total Size,u-ch427-n1280-x5-orig-07,0GB,8
Total Size,u-ch427-n1280-x5-orig-08,0GB,8
Total Size,u-ch427-n1280-x5-orig-09,0GB,8
Total Size,u-ch427-n1280-xml-data,0GB,153668
Total Size,u-ch427-n1280-x-ms-00,0GB,8
Total Size,u-ch427-n1280-x-ms-01,0GB,8
Total Size,u-ch427-n1280-x-ms-02,0GB,8
Total Size,u-ch427-n1280-x-ms-03,0GB,8
Total Size,u-ch427-n1280-x-ms-04,0GB,8
Total Size,u-ch427-n1280-x-ms-05,0GB,8
Total Size,u-ch427-n1280-x-ms-06,0GB,8
Total Size,u-ch427-n1280-x-ms-07,0GB,8
Total Size,u-ch427-n1280-x-ms-08,0GB,8
Total Size,u-ch427-n1280-x-ms-09,0GB,8
Total Size,u-ch427-n1280-x-orig-00,0GB,8
Total Size,u-ch427-n1280-x-orig-01,0GB,8
Total Size,u-ch427-n1280-x-orig-02,0GB,8
Total Size,u-ch427-n1280-x-orig-03,0GB,8
Total Size,u-ch427-n1280-x-orig-04,0GB,8
Total Size,u-ch427-n1280-x-orig-05,0GB,8
Total Size,u-ch427-n1280-x-orig-06,0GB,8
Total Size,u-ch427-n1280-x-orig-07,0GB,8
Total Size,u-ch427-n1280-x-orig-08,0GB,8
Total Size,u-ch427-n1280-x-orig-09,0GB,8
Total Size,u-ch330,0GB,0
Total Size,u-ch427-n1280,0GB,8
Total Size,u-ch427-n1280-start-paper-01-09-02,22GB,23974976
Total Size,u-ch427-n1280-start-paper-01-14-02,22GB,23975736
Total Size,u-ch427-n1280-start-paper-01-19-02,22GB,23976496
Total Size,u-ch427-n1280-start-paper-01-24-02,22GB,23977256
Total Size,u-ch427-n1280-start-paper-01-28-02,22GB,23977864
Total Size,u-ch427-n1280-start-paper-01-33-02,22GB,23978624
Total Size,u-ch427-n1280-start-paper-01-38-02,22GB,23979384
Total Size,u-ch427-n1280-start-paper-01-42-02,22GB,23979992
Total Size,u-ch427-n1280-start-paper-01-47-02,22GB,23980752
Total Size,u-ch427-n1280-start-paper-01-52-02,22GB,23981512
Total Size,u-ch427-n1280-start-paper-01-56-02,22GB,23982120
Total Size,u-ch427-n1280-start-paper-01-61-02,22GB,23982880
Total Size,u-ch427-n1280-start-paper-01-66-02,22GB,23983640
Total Size,u-ch427-n1280-start-paper-01-71-02,22GB,23984400
Total Size,u-ch427-n1280-start-paper-01-75-02,22GB,23985008
Total Size,u-ch427-n1280-start-paper-01-80-02,22GB,23985768
Total Size,u-ch427-n1280-start-paper-01-85-02,22GB,23986528
Total Size,u-ch427-n1280-start-paper-01-89-02,22GB,23987136
Total Size,u-ch427-n1280-start-paper-01-94-02,22GB,23987896
Total Size,u-ch427-n1280-start-paper-of-01-09-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-14-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-19-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-24-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-28-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-33-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-38-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-42-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-47-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-52-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-56-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-61-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-66-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-71-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-75-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-80-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-85-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-89-02,22GB,23973772
Total Size,u-ch427-n1280-start-paper-of-01-94-02,22GB,23973772
Total Size,u-ch427-n1280-template-start-paper-00,22GB,23983336
Total Size,u-ch427-n1280-template-start-paper-all-mf-00,45GB,47966664
Total Size,u-ch427-n1280-template-start-paper-all-of-00,45GB,47966664
Total Size,u-ch427-n1280-template-start-paper-of-00,22GB,23973772
Total Size,u-ch427-n1280-template-x0,0GB,8
Total Size,u-ch427-n1280-template-x1,0GB,8
Total Size,u-ch427-n1280-template-x2,0GB,8
Total Size,u-ch427-n1280-template-x3,0GB,8
Total Size,u-ch427-n1280-template-x4,0GB,8
Total Size,u-ch427-n1280-template-x5,0GB,8
Total Size,u-ch427-n1280-template-x6,0GB,8
Total Size,u-ch427-n1280-template-x7,0GB,8
Total Size,u-ch427-n1280-x00,0GB,8
Total Size,u-ch427-n1280-x-00,0GB,8
Total Size,u-ch427-n1280-x01,0GB,8
Total Size,u-ch427-n1280-x-01,0GB,8
Total Size,u-ch427-n1280-x02,0GB,8
Total Size,u-ch427-n1280-x-02,0GB,8
Total Size,u-ch427-n1280-x03,0GB,8
Total Size,u-ch427-n1280-x-03,0GB,8
Total Size,u-ch427-n1280-x04,0GB,8
Total Size,u-ch427-n1280-x-04,0GB,8
Total Size,u-ch427-n1280-x05,0GB,8
Total Size,u-ch427-n1280-x-05,0GB,8
Total Size,u-ch427-n1280-x06,0GB,8
Total Size,u-ch427-n1280-x-06,0GB,8
Total Size,u-ch427-n1280-x07,0GB,8
Total Size,u-ch427-n1280-x-07,0GB,8
Total Size,u-ch427-n1280-x08,0GB,8
Total Size,u-ch427-n1280-x-08,0GB,8
Total Size,u-ch427-n1280-x09,0GB,8
Total Size,u-ch427-n1280-x-09,0GB,8
Total Size,u-ch427-n1280-x5-00,0GB,8
Total Size,u-ch427-n1280-x5-01,0GB,8
Total Size,u-ch427-n1280-x5-02,0GB,8
Total Size,u-ch427-n1280-x5-03,0GB,8
Total Size,u-ch427-n1280-x5-04,0GB,8
Total Size,u-ch427-n1280-x5-05,0GB,8
Total Size,u-ch427-n1280-x5-06,0GB,8
Total Size,u-ch427-n1280-x5-07,0GB,8
